v VictoryProcess
# silvaco.file ASCII version=1.14.23 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.22.1.R (Wed Mar 14 08:21:56 CET 2018)
#libSDB 1.12.42 (Thu Oct 26 19:20:24 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 483 483 1 2 23 21 1 9 1 1 0.248 0 0.9 23 21 0 0.225 0 0.2
s 1 141
n 243 0 0.75826390814610012
n 244 0 0.83138446372954222
n 245 0 0.90208285075187056
n 246 0 0.9677705368347691
n 247 0 1.0258840730298082
n 248 0 1.0740542061991736
n 249 0 1.1102720253341596
n 250 0 1.1330359758386928
n 251 0 1.1414648935159786
n 252 0 1.1353653374985822
n 253 0 0.15624369848961578
n 254 0 0.15720580288671823
n 255 0 0.16380233819871273
n 256 0 0.17634535650681787
n 257 0 0.19529383279570195
n 258 0 0.22119867641315341
n 259 0 0.25462028974406214
n 260 0 0.29602484769880821
n 261 0 0.34566876734876539
n 262 0 0.40348344015781273
n 263 0 0.46897378325207795
n 264 0 0.54114419818060921
n 265 0 0.61846392712014475
n 266 0 0.69888058815116405
n 267 0 0.77988609298260259
n 268 0 0.8586336506302783
n 269 0 0.93209875260214348
n 270 0 0.99727162604126773
n 271 0 1.05136433942531
n 272 0 1.0920131613176602
n 273 0 1.1174563268452435
n 274 0 1.1266692194882262
n 275 0 1.1194429916375372
n 276 0 0.087282603679653098
n 277 0 0.088545507477519242
n 278 0 0.094716922701739883
n 279 0 0.10623248631145708
n 280 0 0.12377133870985868
n 281 0 0.14817957523568914
n 282 0 0.18035801833016252
n 283 0 0.22112313071062109
n 284 0 0.27105385452358305
n 285 0 0.33034012896334186
n 286 0 0.39865032507838305
n 287 0 0.47503448763907441
n 288 0 0.5578779324005968
n 289 0 0.64491549667852432
n 290 0 0.7333109222236569
n 291 0 0.81979903822634692
n 292 0 0.90088136419886944
n 293 0 0.97305931377050403
n 294 0 1.033084179829111
n 295 0 1.07820021578522
n 296 0 1.1063568584772434
n 297 0 1.1163686151147685
n 298 0 1.1080061614553582
n 299 0 0.039858182868344735
n 300 0 0.041077597722110927
n 301 0 0.046141108538055253
n 302 0 0.055646974947294411
n 303 0 0.070548910259097999
n 304 0 0.09205382198829816
n 305 0 0.1214749020563483
n 306 0 0.16005195822231735
n 307 0 0.2087555316840988
n 308 0 0.26809465707579483
n 309 0 0.33794955103487428
n 310 0 0.41744969540681348
n 311 0 0.50491458320730687
n 312 0 0.59786897748354328
n 313 0 0.69313734781596381
n 314 0 0.7870139122477855
n 315 0 0.87549633130313831
n 316 0 0.95456356923960373
n 317 0 1.0204727100892861
n 318 0 1.0700463774291704
n 319 0 1.1009223580206779
n 320 0 1.1117402047162848
n 321 0 1.102245725174811
n 322 0 0.012199309617612886
n 323 0 0.013075726659245855
n 324 0 0.016471006779262373
n 325 0 0.023177383814363548
n 326 0 0.034465469948136894
n 327 0 0.051953081311193063
n 328 0 0.077419980081908535
n 329 0 0.11258381522890105
n 330 0 0.15885788783344404
n 331 0 0.21711499440756707
n 332 0 0.28748292212742604
n 333 0 0.36919580575788485
n 334 0 0.46052141681611675
n 335 0 0.55877778132839562
n 336 0 0.6604438864872012
n 337 0 0.76135950148915799
n 338 0 0.85699936925010323
n 339 0 0.94279836885839396
n 340 0 1.0144977852823678
n 341 0 1.068479425935744
n 342 0 1.1020545310720122
n 343 0 1.1136783513231268
n 344 0 1.1030685675843634
n 345 0 0.00091046475373800478
n 346 0 0.0012170959506090054
n 347 0 0.0025628117940255496
n 348 0 0.0059542226438501758
n 349 0 0.013004493566090592
n 350 0 0.025771349866581049
n 351 0 0.046531452461801084
n 352 0 0.077509993778110894
n 353 0 0.12059038051536586
n 354 0 0.17703278016424187
n 355 0 0.24723147618966884
n 356 0 0.3305390210368836
n 357 0 0.42518004893040745
n 358 0 0.52826963907694613
n 359 0 0.63594100166607948
n 360 0 0.74357600610490726
n 361 0 0.84612090734593148
n 362 0 0.93845984798613424
n 363 0 1.0158115281967148
n 364 0 1.0741108005408839
n 365 0 1.1103374341239864
n 366 0 1.12275899449818
n 367 0 1.111063281172558
n 368 0 0.0015332453736799042
n 369 0 0.0011357987307620686
n 370 0 0.00026805172832956777
n 371 0 0.00015802112114895081
n 372 0 0.0027670503254502233
n 373 0 0.010596657168692359
n 374 0 0.026422487119281451
n 375 0 0.052977799971316422
n 376 0 0.092615565411880665
n 377 0 0.14698239929867762
n 378 0 0.21673855901051706
n 379 0 0.30135565249367541
n 380 0 0.39901759949375465
n 381 0 0.50664112996217425
n 382 0 0.6200205336462512
n 383 0 0.73408864405684093
n 384 0 0.84327352686176327
n 385 0 0.94191948780588208
n 386 0 1.0247331448966872
n 387 0 1.0872114616424891
n 388 0 1.1260094145859267
n 389 0 1.139210437428464
n 390 0 1.1264724477574932
n 391 0 0.0091896172441461813
n 392 0 0.0080559866825430006
n 393 0 0.0050447562160743234
n 394 0 0.0015976653543024546
n 395 0 8.0520056864517843e-06
n 396 0 0.0031979303872142202
n 397 0 0.014413610815023669
n 398 0 0.036865689563516615
n 399 0 0.073346454492711474
n 400 0 0.12586211437085398
n 401 0 0.19531805259919377
n 402 0 0.28129215296459997
n 403 0 0.38192418918836002
n 404 0 0.49393881019799346
n 405 0 0.61280672427309058
n 406 0 0.73303458059565763
n 407 0 0.84856028551836793
n 408 0 0.95321864627342268
n 409 0 1.0412337419432616
n 410 0 1.1076903899861934
n 411 0 1.1489381344649245
n 412 0 1.1628873736632817
n 413 0 1.149167999823054
n 414 0 0.019225207991084937
n 415 0 0.017424243925340321
n 416 0 0.012566250961028683
n 417 0 0.006284178395440803
n 418 0 0.0011653586979124297
n 419 0 0.00050195899263251464
n 420 0 0.0079525249846533579
n 421 0 0.027143479497450759
n 422 0 0.061247142780542482
n 423 0 0.11257736812248945
n 424 0 0.18224449104837268
n 425 0 0.26990760281335119
n 426 0 0.37365426377626665
n 427 0 0.490026243359936
n 428 0 0.6141957476408646
n 429 0 0.74028128523384396
n 430 0 0.86177747011511174
n 431 0 0.9720603549063741
n 432 0 1.0649208588792682
n 433 0 1.1350746727023877
n 434 0 1.1785983361411918
n 435 0 1.1932480177796387
n 436 0 1.1786292431926257
n 437 0 0.027776093718270028
n 438 0 0.025465770963834979
n 439 0 0.019254637590332448
n 440 0 0.010930650150855316
n 441 0 0.0033171227492854471
n 442 0 1.345150108087307e-06
n 443 0 0.0049683377353299269
n 444 0 0.022171094802626114
n 445 0 0.055076758757057094
n 446 0 0.10623281582217561
n 447 0 0.17689784394125677
n 448 0 0.26677721093681694
n 449 0 0.37389553553995508
n 450 0 0.49462532118019614
n 451 0 0.62387607257931577
n 452 0 0.75543191685418976
n 453 0 0.88241001712642098
n 454 0 0.99779866892076641
n 455 0 1.0950245120913331
n 456 0 1.1684939936841992
n 457 0 1.2140557458759689
n 458 0 1.2293379015954073
n 459 0 1.2139268721894545
n 460 0 0.032197162143803963
n 461 0 0.029603549704536453
n 462 0 0.022680440034664334
n 463 0 0.013323215540956036
n 464 0 0.0045166296681897131
n 465 0 4.7797312894834449e-05
n 466 0 0.0041201790419543747
n 467 0 0.02090170137874937
n 468 0 0.054048515385220146
n 469 0 0.10625062290787768
n 470 0 0.17884591417815204
n 471 0 0.27154470245880419
n 472 0 0.38229775662509702
n 473 0 0.50732780119841303
n 474 0 0.64132865525008365
n 475 0 0.77781919441556779
n 476 0 0.90962295840412855
n 477 0 1.0294303371393294
n 478 0 1.1303905094411058
n 479 0 1.2066759333824011
n 480 0 1.2539638742338237
n 481 0 1.2697871942833356
n 482 0 1.2537196947649221
p 1 69
d 0
d 0.010227272727272727
d 0.020454545454545454
d 0.030681818181818182
d 0.040909090909090909
d 0.051136363636363633
d 0.061363636363636363
d 0.071590909090909094
d 0.081818181818181818
d 0.092045454545454555
d 0.10227272727272727
d 0.1125
d 0.12272727272727273
d 0.13295454545454546
d 0.14318181818181819
d 0.15340909090909091
d 0.16363636363636364
d 0.17386363636363636
d 0.18409090909090911
d 0.19431818181818183
d 0.20454545454545453
d 0.21477272727272728
d 0.225
p 1 307
d 0
d 0.01
d 0.02
d 0.029999999999999995
d 0.04
d 0.05
d 0.059999999999999991
d 0.07
d 0.08
d 0.09
d 0.1
d 0.11
d 0.12
d 0.13
d 0.14
d 0.15
d 0.16
d 0.17
d 0.18
d 0.18999999999999997
d 0.2
Q 141 16 "Norm Intensity" 17 --- 18 0
EOF 1811884687
