v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.15.4.A (Thu Jun 29 11:55:24 CEST 2017)
#libSDB 1.12.40 (Wed May 31 18:25:52 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 14641 14641 1 1 121 121 1 9 1 1 0.248 0 0.5 121 121 0 6 0 6
s 1 141
n 240 0 0.00026393150851009977
n 241 0 0.00022969323757392632
n 242 0 0.00024198301601940507
n 243 0 0.00025909865899763227
n 244 0 0.00025122462396126588
n 245 0 0.00022935288397131536
n 246 0 0.00022310586941697065
n 247 0 0.00023642441694459322
n 248 0 0.00024481204920655172
n 249 0 0.00023397547529423746
n 250 0 0.00022064502337776592
n 251 0 0.00022590090316477603
n 252 0 0.00024274507551696195
n 253 0 0.00024734286645136704
n 254 0 0.00023668885477249083
n 255 0 0.00023406745766961929
n 256 0 0.00025145425685988999
n 257 0 0.00026605725195585916
n 258 0 0.00025198061528331205
n 259 0 0.00022428601786089608
n 260 0 0.00022523679989584785
n 261 0 0.00026287994736392124
n 262 0 0.00029070182325179582
n 263 0 0.00026969250965469755
n 264 0 0.00023211035957389594
n 265 0 0.00024631376859142782
n 266 0 0.00031561174568981262
n 267 0 0.00035494309565876529
n 268 0 0.00030073786108765905
n 269 0 0.0002152465408280583
n 270 0 0.00022264974520858194
n 271 0 0.0003353390556059667
n 272 0 0.00041169774286570296
n 273 0 0.00034203395875203224
n 274 0 0.00023020306784140752
n 275 0 0.00028492719450291749
n 276 0 0.00051124031055810803
n 277 0 0.00063436259773225396
n 278 0 0.00045481708998447294
n 279 0 0.00021141784135461796
n 280 0 0.00036330127499375678
n 281 0 0.00091400059309784817
n 282 0 0.0012015619073015387
n 283 0 0.00074130347431354429
n 284 0 0.00025783941206501969
n 285 0 0.0012272924768401065
n 286 0 0.0036904730113046613
n 287 0 0.0049042861041649899
n 288 0 0.0023086945191518773
n 289 0 0.00098536308081187862
n 290 0 0.020202822056738925
n 291 0 0.09119109580235446
n 292 0 0.24284770450254736
n 293 0 0.48142842168727401
n 294 0 0.7770103675144534
n 295 0 1.0673212343055973
n 296 0 1.2791454928262196
n 297 0 1.3565130933911904
n 298 0 1.2812526787595495
n 299 0 1.077083379920752
n 300 0 0.79805999290520269
n 301 0 0.50888912935956887
n 302 0 0.26542381973648504
n 303 0 0.10073416366773175
n 304 0 0.019297936131094984
n 305 0 0.00035113651793620938
n 306 0 0.0097985154720157137
n 307 0 0.017025173780627571
n 308 0 0.00981675590739404
n 309 0 0.0003610283887087767
n 310 0 0.019291289599516162
n 311 0 0.10075209843994951
n 312 0 0.26551809020051775
n 313 0 0.50903026020657571
n 314 0 0.79808323627644406
n 315 0 1.0767560660259767
n 316 0 1.2804414596158231
n 317 0 1.3553177297196328
n 318 0 1.2778685808742527
n 319 0 1.0662804218938513
n 320 0 0.77634650518890591
n 321 0 0.48106830552311802
n 322 0 0.24263152954183342
n 323 0 0.091023954989613076
n 324 0 0.020090804178773118
n 325 0 0.00095671938084797672
n 326 0 0.0023371085741418249
n 327 0 0.0049221992181278729
n 328 0 0.0036587632603579025
n 329 0 0.0011659896091714588
n 330 0 0.00020504532453463815
n 331 0 0.00070164765803752108
n 332 0 0.0011503192988602355
n 333 0 0.00084212845432550098
n 334 0 0.00029536231154358495
n 335 0 0.00017108207492226251
n 336 0 0.00042802350971437279
n 337 0 0.00058394737399417864
n 338 0 0.00042531128019608638
n 339 0 0.00019383111272580565
n 340 0 0.00016887879292011901
n 341 0 0.00030825416078275039
n 342 0 0.0003751490149947032
n 343 0 0.00028196210060845323
n 344 0 0.00017080366034364513
n 345 0 0.0001816140252473539
n 346 0 0.0002669436405797139
n 347 0 0.00028719546927196321
n 348 0 0.00021436760866752543
n 349 0 0.0001554125566602626
n 350 0 0.00018784046225659459
n 351 0 0.00025444055118117799
n 352 0 0.00025566202936944392
n 353 0 0.00019307114108765142
n 354 0 0.00015929756306026942
n 355 0 0.00019899025190699357
n 356 0 0.00024530616442673914
n 357 0 0.00022050359862113117
n 358 0 0.00015251223967172847
n 359 0 0.00013805447247067158
n 360 0 0.00020312422017168663
n 361 0 0.00026039809096944461
n 362 0 0.00022912682214708339
n 363 0 0.0002139153455588603
n 364 0 0.00023330260811688992
n 365 0 0.00022935288397131406
n 366 0 0.00020962177058574897
n 367 0 0.00020175953324379363
n 368 0 0.00021217652802128843
n 369 0 0.0002200856126345814
n 370 0 0.0002111183324900755
n 371 0 0.00019835342230173261
n 372 0 0.00020104134210870083
n 373 0 0.00021538740382554941
n 374 0 0.00022204305291806549
n 375 0 0.00021766876390021117
n 376 0 0.00022011028605305682
n 377 0 0.00023709344323531584
n 378 0 0.00024761454119509222
n 379 0 0.00023069586141800339
n 380 0 0.00020274948290395709
n 381 0 0.00020250699185636636
n 382 0 0.00023564651364778449
n 383 0 0.0002595108897982376
n 384 0 0.0002415533149540385
n 385 0 0.00021462832496865427
n 386 0 0.00023965777154187328
n 387 0 0.00031240288309928032
n 388 0 0.00034858630687944532
n 389 0 0.00029157126711659161
n 390 0 0.0002062791669385265
n 391 0 0.00021075435183515415
n 392 0 0.00031137123505046646
n 393 0 0.00037244581529637073
n 394 0 0.00029984296815415979
n 395 0 0.00020519375938386506
n 396 0 0.00028471166238873533
n 397 0 0.00052137308723925477
n 398 0 0.0006345222494240399
n 399 0 0.00044564113765772803
n 400 0 0.00021902080287969117
n 401 0 0.00040884999948958992
n 402 0 0.00097851433923332068
n 403 0 0.0012341678368587236
n 404 0 0.00072295522604203433
n 405 0 0.00026752014519677077
n 406 0 0.0014280012971572764
n 407 0 0.0042007775494259112
n 408 0 0.0056228251968592517
n 409 0 0.0028327735918486888
n 410 0 0.00073823542099542934
n 411 0 0.018756471600070122
n 412 0 0.088622032637749676
n 413 0 0.2398992165739901
n 414 0 0.47933119366483867
n 415 0 0.77699839605900922
n 416 0 1.0700623180468418
n 417 0 1.2843729385439346
n 418 0 1.3630545690232927
n 419 0 1.2874553970648801
n 420 0 1.0814430836250828
n 421 0 0.79977428500295622
n 422 0 0.50810653893339452
n 423 0 0.26310748514617949
n 424 0 0.098223765068193178
n 425 0 0.017764600255422314
n 426 0 0.00036304565128737857
n 427 0 0.011154614364068083
n 428 0 0.018902855416826361
n 429 0 0.011161194111101086
n 430 0 0.00036029549950321088
n 431 0 0.017757031277555454
n 432 0 0.09826178698088707
n 433 0 0.2632558234354444
n 434 0 0.50836631929412979
n 435 0 0.80003328652972427
n 436 0 1.0815271260809765
n 437 0 1.2872662667232153
n 438 0 1.3626800356453299
n 439 0 1.2840528656518837
n 440 0 1.0700173082273434
n 441 0 0.77726360124568772
n 442 0 0.47974351489888278
n 443 0 0.24024340523688548
n 444 0 0.088792866320612923
n 445 0 0.018793832939716992
n 446 0 0.00073306475821737632
n 447 0 0.0028258609177886974
n 448 0 0.0055967443925692946
n 449 0 0.004142005343385163
n 450 0 0.0013637981681784382
n 451 0 0.00023477638223674648
n 452 0 0.00072107982698590739
n 453 0 0.0012282458857459421
n 454 0 0.00094497362458080851
n 455 0 0.00035965408483937874
n 456 0 0.00017489966201112868
n 457 0 0.0004010938328895724
n 458 0 0.000566614839464329
n 459 0 0.00043019647871627434
n 460 0 0.00020657339660149445
n 461 0 0.00017567632895473703
n 462 0 0.00031311194763144118
n 463 0 0.00038983184159795998
n 464 0 0.00030658399396248808
n 465 0 0.00019123526105975017
n 466 0 0.00018591032123813666
n 467 0 0.00025910391143254614
n 468 0 0.00028135755308565479
n 469 0 0.00021761935362683225
n 470 0 0.00016068694977931409
n 471 0 0.00018455728627931209
n 472 0 0.00024244702705523318
n 473 0 0.00024520808587509828
n 474 0 0.00019207799954822395
n 475 0 0.00016467486058109352
n 476 0 0.00020225465079448139
n 477 0 0.00024395516370265144
n 478 0 0.0002200463500855521
n 479 0 0.00015734250609479632
n 480 0 0.00014427270466440897
n 481 0 0.00020342505738492431
n 482 0 0.00025464162966226152
n 483 0 0.00022622642965340034
n 484 0 0.00020892670326602491
n 485 0 0.0002272225254439471
n 486 0 0.00022310586941696878
n 487 0 0.00020175953324379296
n 488 0 0.00019004207335553944
n 489 0 0.00019697015218534677
n 490 0 0.00020465861796832826
n 491 0 0.00019795404036116113
n 492 0 0.00018617462128198728
n 493 0 0.00018665638611814434
n 494 0 0.00019817725863092783
n 495 0 0.00020520318203655171
n 496 0 0.00020436768546028272
n 497 0 0.00020944362504328706
n 498 0 0.00022520094817158121
n 499 0 0.0002326769282933335
n 500 0 0.00021533843514074012
n 501 0 0.00019062043162896183
n 502 0 0.00019344301333303079
n 503 0 0.00022583024315991616
n 504 0 0.00024648950022150475
n 505 0 0.00022739099431452091
n 506 0 0.00020276670565614374
n 507 0 0.00022963955427421796
n 508 0 0.00030007626222505279
n 509 0 0.00033241216209850029
n 510 0 0.00027675531396162092
n 511 0 0.0001998723921913351
n 512 0 0.00021229410431114614
n 513 0 0.00031102183737193219
n 514 0 0.0003611206600480487
n 515 0 0.00028072811028821362
n 516 0 0.00019199825304477939
n 517 0 0.00028630362517662809
n 518 0 0.00053020789119519066
n 519 0 0.00063525433627870207
n 520 0 0.00043776911356843587
n 521 0 0.00022694867158421048
n 522 0 0.00046062005621534522
n 523 0 0.0010687461593876671
n 524 0 0.0013136403760083777
n 525 0 0.00074266603113521789
n 526 0 0.00025190609928986635
n 527 0 0.0015052218210522615
n 528 0 0.0045274898918276386
n 529 0 0.0062140117494156885
n 530 0 0.0033940360434527232
n 531 0 0.00062704821418133213
n 532 0 0.017135870339369173
n 533 0 0.084750994747152864
n 534 0 0.23341186762366259
n 535 0 0.47035957318866078
n 536 0 0.76608969613860356
n 537 0 1.0579620405891046
n 538 0 1.2718073903558647
n 539 0 1.3506159186252704
n 540 0 1.2756058204352667
n 541 0 1.0705800728728285
n 542 0 0.79028196736202383
n 543 0 0.50035129840269355
n 544 0 0.2573814495960649
n 545 0 0.094665474640807198
n 546 0 0.016289089640363283
n 547 0 0.00062682956408483253
n 548 0 0.012572532901639216
n 549 0 0.020720607529460897
n 550 0 0.012568494508925736
n 551 0 0.00061429096942260336
n 552 0 0.016285273001466292
n 553 0 0.094727346066227749
n 554 0 0.25758014605553181
n 555 0 0.50070874165922963
n 556 0 0.79072747840265267
n 557 0 1.0709885750371486
n 558 0 1.2759091597536358
n 559 0 1.3508912595252376
n 560 0 1.2722409384019775
n 561 0 1.0586939217323208
n 562 0 0.76707116937516995
n 563 0 0.47136013829161677
n 564 0 0.23417809068145168
n 565 0 0.085174302710442185
n 566 0 0.017284987386991461
n 567 0 0.00064166431250774311
n 568 0 0.0033651154731128147
n 569 0 0.0061600708198415489
n 570 0 0.004451867910562163
n 571 0 0.0014386231992982324
n 572 0 0.00022952381691215837
n 573 0 0.00076071770281268831
n 574 0 0.0013316043893367422
n 575 0 0.0010548877271367408
n 576 0 0.00041991642459729016
n 577 0 0.00017893771327519346
n 578 0 0.00038202447704439575
n 579 0 0.00055581274111681791
n 580 0 0.00043126158024612025
n 581 0 0.00020445849959947277
n 582 0 0.00016162425195522754
n 583 0 0.00029498700835964184
n 584 0 0.00037995345782244292
n 585 0 0.00030565241931137756
n 586 0 0.00018820957344693181
n 587 0 0.00017218849833831418
n 588 0 0.00023856285126429229
n 589 0 0.00026460703888987047
n 590 0 0.00020875906898720702
n 591 0 0.00015307076909530488
n 592 0 0.00016979632477454168
n 593 0 0.00022058284532439182
n 594 0 0.0002236963655455384
n 595 0 0.000176035546739207
n 596 0 0.00015139979770339965
n 597 0 0.00018650352628822665
n 598 0 0.00022613918452272537
n 599 0 0.00020605946929141191
n 600 0 0.00015019912378653756
n 601 0 0.00013884697847149727
n 602 0 0.0001917949359811056
n 603 0 0.00023573133228336538
n 604 0 0.00020749481169596895
n 605 0 0.00022698954835502697
n 606 0 0.00024262895484197274
n 607 0 0.00023642441694459208
n 608 0 0.00021217652802128857
n 609 0 0.00019697015218534728
n 610 0 0.00020226901412218734
n 611 0 0.00021197794603695938
n 612 0 0.00020929647626931038
n 613 0 0.00019969703618817502
n 614 0 0.00019858730153467891
n 615 0 0.00020668777901076119
n 616 0 0.00021159737011209868
n 617 0 0.00021040409173973021
n 618 0 0.00021460675910040569
n 619 0 0.00022775041755839287
n 620 0 0.00023316538631049089
n 621 0 0.00021769077011751835
n 622 0 0.00019871138497307205
n 623 0 0.00020694918470180667
n 624 0 0.00024037251094959165
n 625 0 0.00025785500244185534
n 626 0 0.00023453573364133295
n 627 0 0.00020610477302747144
n 628 0 0.00022773520193684224
n 629 0 0.00029051357627411903
n 630 0 0.00031711598721809257
n 631 0 0.000264884364359148
n 632 0 0.00020238898346167038
n 633 0 0.00023186602647761121
n 634 0 0.00033811384386987976
n 635 0 0.00038212586278121418
n 636 0 0.00029072523811625472
n 637 0 0.00019816457041809196
n 638 0 0.0002973562931872403
n 639 0 0.00054379386212438446
n 640 0 0.00064001560138129325
n 641 0 0.00043159385192076015
n 642 0 0.00023174534620994192
n 643 0 0.0005110875147795505
n 644 0 0.0011767284387355947
n 645 0 0.0014406716746875789
n 646 0 0.00081799160995212495
n 647 0 0.00023770872595515875
n 648 0 0.0014592016425439879
n 649 0 0.0045917889012806763
n 650 0 0.0064972056333703569
n 651 0 0.0037903934617375076
n 652 0 0.00067774510182487188
n 653 0 0.016030793957233922
n 654 0 0.081496930787964217
n 655 0 0.22710395736688188
n 656 0 0.46044798643337687
n 657 0 0.75255349214160494
n 658 0 1.0413573499325599
n 659 0 1.2532001596694409
n 660 0 1.3314204674452961
n 661 0 1.2573485072883877
n 662 0 1.0546213010150498
n 663 0 0.77756080579027553
n 664 0 0.49123423387877496
n 665 0 0.25167007979238737
n 666 0 0.091752657697865836
n 667 0 0.015389388630618537
n 668 0 0.00098500381491332836
n 669 0 0.013580176473749253
n 670 0 0.021920522805885311
n 671 0 0.013570101767325489
n 672 0 0.00097098405772116784
n 673 0 0.01539902102547689
n 674 0 0.091844190509562357
n 675 0 0.25191083921779145
n 676 0 0.49165047338622075
n 677 0 0.77810183577066261
n 678 0 1.0551890569230333
n 679 0 1.2578894424771876
n 680 0 1.331999786356058
n 681 0 1.2539679348129631
n 682 0 1.0424092811595811
n 683 0 0.75380496759708204
n 684 0 0.46164941990625435
n 685 0 0.22799910930404851
n 686 0 0.081986768049809908
n 687 0 0.016201808752311701
n 688 0 0.00069060123639739916
n 689 0 0.0037537124851680448
n 690 0 0.0064385501649998856
n 691 0 0.0045145947085871345
n 692 0 0.0013900269068680875
n 693 0 0.00020886190422002337
n 694 0 0.00082610810110406413
n 695 0 0.0014473869427043626
n 696 0 0.0011522001258768182
n 697 0 0.00046167007165850407
n 698 0 0.0001783141944885877
n 699 0 0.0003741770703324894
n 700 0 0.00056032022308336309
n 701 0 0.00044047018705767961
n 702 0 0.00020081789844966479
n 703 0 0.00013979191904905369
n 704 0 0.00026583544980758513
n 705 0 0.00035672638370028907
n 706 0 0.00029062798496958111
n 707 0 0.00017394496635822506
n 708 0 0.00015304074094034601
n 709 0 0.00021761971799716902
n 710 0 0.00024879846994960673
n 711 0 0.0001996515559360258
n 712 0 0.00014493525411503371
n 713 0 0.00015650080306181793
n 714 0 0.00020209664651449423
n 715 0 0.00020448685509063435
n 716 0 0.00015846192033456839
n 717 0 0.00013321975800559095
n 718 0 0.00016553655738929442
n 719 0 0.00020530409116023492
n 720 0 0.00019129790168889471
n 721 0 0.00014315837925937916
n 722 0 0.00013353817270045381
n 723 0 0.00018010217137993462
n 724 0 0.00021576561950763731
n 725 0 0.00018496972218199243
n 726 0 0.00023560344008734859
n 727 0 0.00025098423516832437
n 728 0 0.00024481204920655128
n 729 0 0.00022008561263458246
n 730 0 0.00020465861796832951
n 731 0 0.00021197794603695997
n 732 0 0.00022664725719134506
n 733 0 0.00022967073632513098
n 734 0 0.00022304510345694066
n 735 0 0.00022068419692482884
n 736 0 0.00022495440570326734
n 737 0 0.00022603558056791484
n 738 0 0.00022182719663406536
n 739 0 0.00022300680853251146
n 740 0 0.0002331521213474143
n 741 0 0.00023763147210401113
n 742 0 0.00022516433915488956
n 743 0 0.00021194415016461389
n 744 0 0.00022475933712048433
n 745 0 0.00025861084270644211
n 746 0 0.0002731422730515108
n 747 0 0.00024634599643633999
n 748 0 0.0002148017296461289
n 749 0 0.00023159198202655012
n 750 0 0.00028668088180250676
n 751 0 0.00030676779115469568
n 752 0 0.00025651694705595811
n 753 0 0.00020752366366131496
n 754 0 0.00025534442554573809
n 755 0 0.00037246436178358229
n 756 0 0.00041304229597745768
n 757 0 0.00030952682454053277
n 758 0 0.00020871118564815653
n 759 0 0.00030951383558381696
n 760 0 0.00056008982561471478
n 761 0 0.00065147182771085953
n 762 0 0.00043083587563027404
n 763 0 0.0002316512878822538
n 764 0 0.0005456552905630062
n 765 0 0.0012733608111043639
n 766 0 0.0015827654461493157
n 767 0 0.00093592981778970938
n 768 0 0.00025104040416490018
n 769 0 0.0013480826091241283
n 770 0 0.0044371862516979829
n 771 0 0.006434503299492347
n 772 0 0.0038748413247640646
n 773 0 0.00072650526162233839
n 774 0 0.015535782604907764
n 775 0 0.079673274389728002
n 776 0 0.22307268880263692
n 777 0 0.45349278013222782
n 778 0 0.74236845330180523
n 779 0 1.0282122242286624
n 780 0 1.2379709454561174
n 781 0 1.315458926492231
n 782 0 1.2422022629471072
n 783 0 1.041671162480529
n 784 0 0.76769174383781158
n 785 0 0.4846622710531901
n 786 0 0.24798932852464797
n 787 0 0.090169909809591248
n 788 0 0.015034440039448288
n 789 0 0.0011674811957203045
n 790 0 0.013907555600235452
n 791 0 0.022260337840471881
n 792 0 0.013895007601030868
n 793 0 0.0011569064368228859
n 794 0 0.015060651065393041
n 795 0 0.090288912676909
n 796 0 0.24825915758547565
n 797 0 0.48510313210433198
n 798 0 0.76825623901271023
n 799 0 1.0422678337501052
n 800 0 1.2427747268136977
n 801 0 1.3160541412238684
n 802 0 1.2387139120735984
n 803 0 1.0291838889693452
n 804 0 0.74349153349251429
n 805 0 0.45454456104461388
n 806 0 0.22382963024144523
n 807 0 0.080060619627928403
n 808 0 0.015649305808768693
n 809 0 0.00072276252197248331
n 810 0 0.0038501874557115841
n 811 0 0.0064010064902980173
n 812 0 0.0043833609022478513
n 813 0 0.0012893963125646087
n 814 0 0.00021502994624698012
n 815 0 0.00092146124147896122
n 816 0 0.0015591584622077776
n 817 0 0.0012208592935554323
n 818 0 0.00047964765576394633
n 819 0 0.00017790992717536778
n 820 0 0.00038812738861206705
n 821 0 0.00059407782561139298
n 822 0 0.00047568316455209549
n 823 0 0.0002184372907042852
n 824 0 0.00013737539793555131
n 825 0 0.00025525225748157987
