v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.14.3.R (Fri May  5 10:36:35 CEST 2017)
#libSDB 1.12.39 (Mon Mar 27 17:52:11 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 441 441 1 1 21 21 1 9 1 1 0.01 0 0.5 21 21 0 0.1 0 0.1
s 1 141
n 204 0 0.0034808626037186553
n 205 0 0.0006600149304155275
n 206 0 0.00088974837581606587
n 207 0 0.00060580310390908091
n 208 0 0.00050762735044728433
n 209 0 0.00052731534104872419
n 210 0 0.00072191623411203571
n 211 0 0.0006818249814770673
n 212 0 0.0010382029574415091
n 213 0 0.0010104975848875203
n 214 0 0.0010155319088925236
n 215 0 0.0029484147558116592
n 216 0 0.010079011808971729
n 217 0 0.22735633139531722
n 218 0 0.827916765582418
n 219 0 1.3676662292173587
n 220 0 1.5197778457844502
n 221 0 1.3676662292173589
n 222 0 0.82791676558241956
n 223 0 0.22735633139531861
n 224 0 0.01007901180897194
n 225 0 0.0029484147558116029
n 226 0 0.0010155319088925071
n 227 0 0.0010104975848875335
n 228 0 0.0010382029574415141
n 229 0 0.00068182498147707315
n 230 0 0.0007219162341120278
n 231 0 0.00052731534104873145
n 232 0 0.00050762735044727534
n 233 0 0.00060580310390908362
n 234 0 0.00088974837581605188
n 235 0 0.00066001493041553303
n 236 0 0.0034808626037186761
n 237 0 0.0034383306892088292
n 238 0 0.15007395659078041
n 239 0 0.64168647990003758
n 240 0 1.1749902256532336
n 241 0 1.3676662292173589
n 242 0 1.1749902256532347
n 243 0 0.64168647990003946
n 244 0 0.15007395659078152
n 245 0 0.0034383306892088934
n 246 0 0.0034808626037186956
n 247 0 0.00066001493041553715
n 248 0 0.00088974837581606121
n 249 0 0.00060580310390908731
n 250 0 0.00050762735044727772
n 251 0 0.00052731534104872517
n 252 0 0.00044967484039987345
n 253 0 0.00083944525035949721
n 254 0 0.00057627792659806275
n 255 0 0.001193934911075152
n 256 0 0.00042068233229749938
n 257 0 0.0035994220723281939
n 258 0 0.0014386900699882069
n 259 0 0.03308233875868357
n 260 0 0.26406057779411318
n 261 0 0.64168647990003758
n 262 0 0.82791676558241944
n 263 0 0.64168647990003924
n 264 0 0.26406057779411496
n 265 0 0.033082338758683993
n 266 0 0.0014386900699882063
n 267 0 0.0035994220723282793
n 268 0 0.00042068233229749542
n 269 0 0.0011939349110751561
n 270 0 0.00057627792659806188
n 271 0 0.00083944525035950057
n 272 0 0.00044967484039986895
n 273 0 0.00019696118634208345
n 274 0 0.00064677054840665913
n 275 0 0.00029414735442470657
n 276 0 0.00076600490931023153
n 277 0 0.00074046066714137412
n 278 0 0.0011958268605655937
n 279 0 0.0055653727331619156
n 280 0 0.00066553913880490023
n 281 0 0.033082338758683501
n 282 0 0.15007395659078054
n 283 0 0.2273563313953183
n 284 0 0.15007395659078138
n 285 0 0.033082338758683952
n 286 0 0.00066553913880488885
n 287 0 0.0055653727331619876
n 288 0 0.0011958268605656451
n 289 0 0.00074046066714135363
n 290 0 0.00076600490931023738
n 291 0 0.00029414735442470218
n 292 0 0.00064677054840666336
n 293 0 0.00019696118634208174
n 294 0 0.00028441685149189149
n 295 0 0.00048571350415221187
n 296 0 0.00092633029202201101
n 297 0 0.00054709516339050311
n 298 0 0.0011658714858503365
n 299 0 0.0006580766575640071
n 300 0 0.0021101934060116529
n 301 0 0.0055653727331619598
n 302 0 0.0014386900699882284
n 303 0 0.0034383306892088517
n 304 0 0.010079011808971909
n 305 0 0.0034383306892088869
n 306 0 0.0014386900699882082
n 307 0 0.0055653727331619772
n 308 0 0.0021101934060117002
n 309 0 0.00065807665756399247
n 310 0 0.0011658714858503343
n 311 0 0.00054709516339050311
n 312 0 0.000926330292022007
n 313 0 0.00048571350415221583
n 314 0 0.00028441685149189138
n 315 0 0.00065530686946108985
n 316 0 0.00028304964728478524
n 317 0 0.00086776036573957391
n 318 0 0.00058317854131461505
n 319 0 0.00068089280980484568
n 320 0 0.0017786584855003561
n 321 0 0.0006580766575640045
n 322 0 0.0011958268605656156
n 323 0 0.0035994220723282165
n 324 0 0.0034808626037186514
n 325 0 0.0029484147558115968
n 326 0 0.0034808626037186848
n 327 0 0.003599422072328265
n 328 0 0.0011958268605656373
n 329 0 0.00065807665756399507
n 330 0 0.0017786584855003567
n 331 0 0.00068089280980485371
n 332 0 0.00058317854131460735
n 333 0 0.00086776036573957553
n 334 0 0.00028304964728478589
n 335 0 0.00065530686946108855
n 336 0 0.00087192569648780456
n 337 0 0.00042389821095698937
n 338 0 0.00036206983931729591
n 339 0 0.00071929281311754211
n 340 0 0.00086693027516806782
n 341 0 0.00068089280980485035
n 342 0 0.00116587148585033
n 343 0 0.0007404606671413713
n 344 0 0.0004206823322975009
n 345 0 0.00066001493041552381
n 346 0 0.0010155319088925028
n 347 0 0.00066001493041553563
n 348 0 0.00042068233229749629
n 349 0 0.00074046066714136046
n 350 0 0.0011658714858503395
n 351 0 0.00068089280980485609
n 352 0 0.00086693027516806067
n 353 0 0.00071929281311754168
n 354 0 0.00036206983931729543
n 355 0 0.0004238982109569878
n 356 0 0.00087192569648780684
n 357 0 0.00047229131574630417
n 358 0 0.00076371132423732799
n 359 0 0.00074251390679964556
n 360 0 0.00043823767226135174
n 361 0 0.00071929281311754396
n 362 0 0.00058317854131461385
n 363 0 0.00054709516339050256
n 364 0 0.00076600490931023684
n 365 0 0.0011939349110751641
n 366 0 0.00088974837581606511
n 367 0 0.001010497584887527
n 368 0 0.00088974837581605253
n 369 0 0.001193934911075152
n 370 0 0.00076600490931023912
n 371 0 0.00054709516339050473
n 372 0 0.00058317854131460713
n 373 0 0.00071929281311754287
n 374 0 0.00043823767226135586
n 375 0 0.00074251390679964328
n 376 0 0.00076371132423732799
n 377 0 0.00047229131574630579
n 378 0 0.00054442775298565267
n 379 0 0.00064321560143332083
n 380 0 0.00072666042257391386
n 381 0 0.0007425139067996461
n 382 0 0.00036206983931729597
n 383 0 0.00086776036573956935
n 384 0 0.00092633029202201188
n 385 0 0.00029414735442470511
n 386 0 0.00057627792659805733
n 387 0 0.00060580310390907722
n 388 0 0.0010382029574415065
n 389 0 0.00060580310390907831
n 390 0 0.00057627792659805809
n 391 0 0.00029414735442470202
n 392 0 0.00092633029202200798
n 393 0 0.00086776036573957467
n 394 0 0.00036206983931729608
n 395 0 0.0007425139067996436
n 396 0 0.00072666042257391831
n 397 0 0.00064321560143332159
n 398 0 0.00054442775298565126
n 399 0 0.00040996958852300143
n 400 0 0.00053163585449759305
n 401 0 0.00064321560143332235
n 402 0 0.0007637113242373281
n 403 0 0.00042389821095699078
n 404 0 0.00028304964728478638
n 405 0 0.00048571350415221252
n 406 0 0.00064677054840666097
n 407 0 0.00083944525035950426
n 408 0 0.00050762735044728683
n 409 0 0.00068182498147708031
n 410 0 0.0005076273504472852
n 411 0 0.00083944525035950317
n 412 0 0.00064677054840666238
n 413 0 0.00048571350415221572
n 414 0 0.00028304964728478557
n 415 0 0.00042389821095698731
n 416 0 0.0007637113242373281
n 417 0 0.00064321560143332224
n 418 0 0.00053163585449759315
n 419 0 0.00040996958852300094
n 420 0 9.1656947683747494e-05
n 421 0 0.00040996958852300197
n 422 0 0.00054442775298565419
n 423 0 0.00047229131574630243
n 424 0 0.00087192569648780359
n 425 0 0.00065530686946109452
n 426 0 0.00028441685149189447
n 427 0 0.00019696118634208106
n 428 0 0.00044967484039986591
n 429 0 0.0005273153410487205
n 430 0 0.00072191623411202313
n 431 0 0.00052731534104872148
n 432 0 0.00044967484039986667
n 433 0 0.00019696118634208122
n 434 0 0.00028441685149189203
n 435 0 0.00065530686946108768
n 436 0 0.00087192569648780489
n 437 0 0.00047229131574630541
n 438 0 0.00054442775298565039
n 439 0 0.0004099695885230011
n 440 0 9.1656947683746559e-05
p 2 69 307
d 0 0
d 0.005 0.005
d 0.01 0.01
d 0.015 0.015
d 0.02 0.02
d 0.025 0.025
d 0.029999999999999995 0.029999999999999995
d 0.035 0.035
d 0.04 0.04
d 0.045 0.045
d 0.05 0.05
d 0.055 0.055
d 0.059999999999999991 0.059999999999999991
d 0.065 0.065
d 0.07 0.07
d 0.075 0.075
d 0.08 0.08
d 0.085 0.085
d 0.09 0.09
d 0.095 0.095
d 0.1 0.1
Q 141 16 "Norm Intensity" 17 --- 18 0
EOF 1185169578
