v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.14.3.R (Fri May  5 10:36:35 CEST 2017)
#libSDB 1.12.39 (Mon Mar 27 17:52:11 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 861 861 1 2 41 21 1 9 1 1 0.01 0 0.5 41 21 0 0.2 0 0.1
s 1 141
n 166 0 0.00037973120450821322
n 167 0 0.00076530178533817765
n 168 0 0.00069785624751764121
n 169 0 0.00044504691025210258
n 170 0 0.0011955701088781061
n 171 0 0.00097428268393972889
n 172 0 0.00040877315605309782
n 173 0 0.00038304133122669487
n 174 0 0.00095999640109977857
n 175 0 0.0015592395920456701
n 176 0 0.0015016243527077593
n 177 0 0.0011640687016631593
n 178 0 0.0010865530913641412
n 179 0 0.001308223126028814
n 180 0 0.0011887514892340123
n 181 0 0.0010980249113427046
n 182 0 0.001111065141208649
n 183 0 0.0010500730169385245
n 184 0 0.0011498805681627912
n 185 0 0.001050073016938531
n 186 0 0.0011110651412086529
n 187 0 0.0010980249113427014
n 188 0 0.0011887514892340027
n 189 0 0.001308223126028807
n 190 0 0.0010865530913641375
n 191 0 0.001164068701663155
n 192 0 0.0015016243527077545
n 193 0 0.001559239592045669
n 194 0 0.00095999640109978562
n 195 0 0.0003830413312267024
n 196 0 0.00040877315605309186
n 197 0 0.00097428268393972314
n 198 0 0.0011955701088781098
n 199 0 0.00044504691025210448
n 200 0 0.00069785624751764132
n 201 0 0.00076530178533817917
n 202 0 0.00037973120450821588
n 203 0 0.00044344664518050772
n 204 0 0.00060527768844108776
n 205 0 0.00056657638468911211
n 206 0 0.0001614471094523855
n 207 0 0.00058568296389114715
n 208 0 0.00039431958282925173
n 209 0 0.000384634351095651
n 210 0 0.0012972752961038507
n 211 0 0.00045630266642023379
n 212 0 0.00079644710829998556
n 213 0 0.0031008067129218581
n 214 0 0.004623826106273563
n 215 0 0.0062403062927134777
n 216 0 0.0090147810526084067
n 217 0 0.011334421648957628
n 218 0 0.011724853529270643
n 219 0 0.010815730884477522
n 220 0 0.010667478275028838
n 221 0 0.011092550351235769
n 222 0 0.010976989769355764
n 223 0 0.010640159138801508
n 224 0 0.010671004717564081
n 225 0 0.010741577010362486
n 226 0 0.010671004717564114
n 227 0 0.010640159138801531
n 228 0 0.010976989769355745
n 229 0 0.011092550351235742
n 230 0 0.010667478275028801
n 231 0 0.010815730884477475
n 232 0 0.011724853529270591
n 233 0 0.011334421648957604
n 234 0 0.0090147810526084293
n 235 0 0.0062403062927135341
n 236 0 0.0046238261062736489
n 237 0 0.0031008067129219313
n 238 0 0.00079644710830001331
n 239 0 0.00045630266642022793
n 240 0 0.0012972752961038475
n 241 0 0.00038463435109565186
n 242 0 0.00039431958282925222
n 243 0 0.00058568296389114878
n 244 0 0.00016144710945238552
n 245 0 0.00056657638468911396
n 246 0 0.00068208282139231146
n 247 0 0.00049420653689381876
n 248 0 0.00072616051445830896
n 249 0 0.00049276974749769785
n 250 0 0.0014499191158297193
n 251 0 0.00065067177147921321
n 252 0 0.0019486827126466151
n 253 0 0.0053106600895989429
n 254 0 0.0014776885937226811
n 255 0 0.0020726370494998912
n 256 0 0.0079857366704781732
n 257 0 0.0088726868175331743
n 258 0 0.0068888690954001085
n 259 0 0.0063540150978378422
n 260 0 0.0070540285406907981
n 261 0 0.0070405633536377178
n 262 0 0.0064046001394480719
n 263 0 0.0062963274295883458
n 264 0 0.0065228107468182422
n 265 0 0.006857159204125966
n 266 0 0.0067206372692443055
n 267 0 0.0068571592041259165
n 268 0 0.0065228107468182058
n 269 0 0.0062963274295883441
n 270 0 0.0064046001394481048
n 271 0 0.0070405633536377481
n 272 0 0.0070540285406907972
n 273 0 0.0063540150978378266
n 274 0 0.0068888690954001059
n 275 0 0.0088726868175331899
n 276 0 0.00798573667047822
n 277 0 0.0020726370494999085
n 278 0 0.001477688593722673
n 279 0 0.0053106600895989819
n 280 0 0.0019486827126466526
n 281 0 0.00065067177147920779
n 282 0 0.0014499191158297224
n 283 0 0.00049276974749770327
n 284 0 0.00072616051445830452
n 285 0 0.00049420653689382168
n 286 0 0.00068208282139231157
n 287 0 0.00027750804317738098
n 288 0 0.00067048416234246299
n 289 0 0.00034055370234141626
n 290 0 0.00073425726555032488
n 291 0 0.00090710519094736389
n 292 0 0.00097130420229871476
n 293 0 0.0057422710029583881
n 294 0 0.0005469888780458424
n 295 0 0.032385031412102069
n 296 0 0.14422012691511449
n 297 0 0.2441543170988254
n 298 0 0.27190761753773229
n 299 0 0.26758061187820514
n 300 0 0.26492731402983266
n 301 0 0.26619708706373418
n 302 0 0.26690236449974541
n 303 0 0.26464693032460679
n 304 0 0.26265707923506426
n 305 0 0.26308041347898015
n 306 0 0.26514741411021076
n 307 0 0.26615672245085631
n 308 0 0.26514741411021014
n 309 0 0.26308041347897948
n 310 0 0.26265707923506415
n 311 0 0.26464693032460712
n 312 0 0.26690236449974547
n 313 0 0.26619708706373341
n 314 0 0.26492731402983166
n 315 0 0.26758061187820453
n 316 0 0.2719076175377329
n 317 0 0.24415431709882712
n 318 0 0.14422012691511599
n 319 0 0.032385031412102722
n 320 0 0.00054698887804583286
n 321 0 0.0057422710029584201
n 322 0 0.00097130420229873699
n 323 0 0.00090710519094736541
n 324 0 0.00073425726555034147
n 325 0 0.00034055370234141441
n 326 0 0.00067048416234246776
n 327 0 0.00027750804317737719
n 328 0 0.00038655616885538289
n 329 0 0.00097433692254753393
n 330 0 0.00034064070274340841
n 331 0 0.0011139591033259644
n 332 0 0.00042452601494172277
n 333 0 0.003694917577545732
n 334 0 0.0018036151553936031
n 335 0 0.033023733847779117
n 336 0 0.27222798694553796
n 337 0 0.6395054900493039
n 338 0 0.8321168609414159
n 339 0 0.84293314988783452
n 340 0 0.8305349745767604
n 341 0 0.84060654038362259
n 342 0 0.84718438954409081
n 343 0 0.84605311965002017
n 344 0 0.84289856973609534
n 345 0 0.83895421986629604
n 346 0 0.83826982818665774
n 347 0 0.84186998430211701
n 348 0 0.8445241354369043
n 349 0 0.84186998430211502
n 350 0 0.83826982818665519
n 351 0 0.83895421986629481
n 352 0 0.84289856973609611
n 353 0 0.8460531196500205
n 354 0 0.84718438954408837
n 355 0 0.84060654038361837
n 356 0 0.83053497457675829
n 357 0 0.84293314988783641
n 358 0 0.83211686094142057
n 359 0 0.63950549004930968
n 360 0 0.27222798694554134
n 361 0 0.033023733847779763
n 362 0 0.001803615155393584
n 363 0 0.0036949175775457584
n 364 0 0.00042452601494172147
n 365 0 0.001113959103325988
n 366 0 0.00034064070274341182
n 367 0 0.00097433692254754033
n 368 0 0.0003865561688553792
n 369 0 0.00023129725678830613
n 370 0 0.00066806625001748332
n 371 0 0.00018412678809220679
n 372 0 0.00098473094245749406
n 373 0 0.00030701580397272227
n 374 0 0.0038165304769883367
n 375 0 0.0024055217163039002
n 376 0 0.15200020010484858
n 377 0 0.67302303611866177
n 378 0 1.1766573488972381
n 379 0 1.2370987344679663
n 380 0 1.1073337326805022
n 381 0 1.0673642490419111
n 382 0 1.0998537635840813
n 383 0 1.1185882049548004
n 384 0 1.1143144951076402
n 385 0 1.1103072711585229
n 386 0 1.1067081612363712
n 387 0 1.1055993435556839
n 388 0 1.1094983850982743
n 389 0 1.1127684669389684
n 390 0 1.109498385098272
n 391 0 1.1055993435556806
n 392 0 1.1067081612363694
n 393 0 1.1103072711585247
n 394 0 1.1143144951076411
n 395 0 1.1185882049547977
n 396 0 1.0998537635840764
n 397 0 1.0673642490419077
n 398 0 1.1073337326805037
n 399 0 1.2370987344679722
n 400 0 1.1766573488972463
n 401 0 0.67302303611866787
n 402 0 0.15200020010485044
n 403 0 0.0024055217163039674
n 404 0 0.003816530476988338
n 405 0 0.00030701580397271479
n 406 0 0.00098473094245751487
n 407 0 0.00018412678809220831
n 408 0 0.00066806625001749383
n 409 0 0.00023129725678830841
n 410 0 0.00034409883633227864
n 411 0 0.000710417086473486
n 412 0 0.00042797195199274969
n 413 0 0.001184288763109799
n 414 0 0.00059535124477672681
n 415 0 0.0034593128162787607
n 416 0 0.0078353575702224034
n 417 0 0.23051287291825329
n 418 0 0.8733401797000605
n 419 0 1.3727683272115463
n 420 0 1.2993060222404902
n 421 0 1.0773280011331559
n 422 0 1.0242407008903172
n 423 0 1.0686732609863909
n 424 0 1.0936947959856338
n 425 0 1.0875149326683642
n 426 0 1.082710171508757
n 427 0 1.0798081727388311
n 428 0 1.0790123634304365
n 429 0 1.082962306922012
n 430 0 1.0862867855373359
n 431 0 1.0829623069220098
n 432 0 1.0790123634304323
n 433 0 1.0798081727388287
n 434 0 1.0827101715087584
n 435 0 1.0875149326683655
n 436 0 1.0936947959856314
n 437 0 1.0686732609863872
n 438 0 1.024240700890314
n 439 0 1.0773280011331574
n 440 0 1.2993060222404944
n 441 0 1.3727683272115554
n 442 0 0.87334017970006772
n 443 0 0.23051287291825551
n 444 0 0.0078353575702225491
n 445 0 0.0034593128162787494
n 446 0 0.0005953512447767176
n 447 0 0.001184288763109817
n 448 0 0.00042797195199274914
n 449 0 0.00071041708647349793
n 450 0 0.00034409883633228282
n 451 0 0.00023129725678830803
n 452 0 0.00066806625001748473
n 453 0 0.00018412678809220654
n 454 0 0.00098473094245749536
n 455 0 0.00030701580397272249
n 456 0 0.0038165304769883376
n 457 0 0.0024055217163039097
n 458 0 0.15200020010484888
n 459 0 0.67302303611866265
n 460 0 1.1766573488972396
n 461 0 1.2370987344679667
n 462 0 1.1073337326805024
n 463 0 1.0673642490419102
n 464 0 1.0998537635840802
n 465 0 1.118588204954799
n 466 0 1.1143144951076398
n 467 0 1.1103072711585229
n 468 0 1.1067081612363707
n 469 0 1.1055993435556837
n 470 0 1.1094983850982738
n 471 0 1.1127684669389679
n 472 0 1.1094983850982716
n 473 0 1.1055993435556795
n 474 0 1.1067081612363683
n 475 0 1.1103072711585236
n 476 0 1.1143144951076409
n 477 0 1.118588204954797
n 478 0 1.0998537635840762
n 479 0 1.0673642490419066
n 480 0 1.1073337326805028
n 481 0 1.2370987344679725
n 482 0 1.1766573488972472
n 483 0 0.67302303611866798
n 484 0 0.15200020010485057
n 485 0 0.0024055217163039639
n 486 0 0.0038165304769883493
n 487 0 0.00030701580397271853
n 488 0 0.00098473094245751249
n 489 0 0.0001841267880922076
n 490 0 0.00066806625001749513
n 491 0 0.00023129725678830903
n 492 0 0.00038655616885538451
n 493 0 0.00097433692254753578
n 494 0 0.0003406407027434083
n 495 0 0.0011139591033259653
n 496 0 0.00042452601494172217
n 497 0 0.0036949175775457485
n 498 0 0.001803615155393604
n 499 0 0.033023733847779221
n 500 0 0.27222798694553862
n 501 0 0.6395054900493049
n 502 0 0.83211686094141735
n 503 0 0.8429331498878353
n 504 0 0.83053497457676018
n 505 0 0.84060654038362204
n 506 0 0.84718438954409103
n 507 0 0.84605311965001995
n 508 0 0.84289856973609567
n 509 0 0.83895421986629604
n 510 0 0.83826982818665774
n 511 0 0.84186998430211679
n 512 0 0.84452413543690397
n 513 0 0.84186998430211513
n 514 0 0.83826982818665519
n 515 0 0.83895421986629493
n 516 0 0.84289856973609634
n 517 0 0.84605311965002095
n 518 0 0.84718438954408926
n 519 0 0.84060654038361859
n 520 0 0.83053497457675896
n 521 0 0.8429331498878373
n 522 0 0.83211686094142134
n 523 0 0.63950549004931001
n 524 0 0.27222798694554151
n 525 0 0.033023733847779721
n 526 0 0.0018036151553936016
n 527 0 0.0036949175775457936
n 528 0 0.00042452601494171951
n 529 0 0.001113959103325982
n 530 0 0.0003406407027434115
n 531 0 0.00097433692254754326
n 532 0 0.00038655616885537947
n 533 0 0.00027750804317738261
n 534 0 0.00067048416234246505
n 535 0 0.00034055370234141485
n 536 0 0.00073425726555032586
n 537 0 0.00090710519094735717
n 538 0 0.00097130420229873439
n 539 0 0.0057422710029584297
n 540 0 0.00054698887804584034
n 541 0 0.03238503141210218
n 542 0 0.14422012691511479
n 543 0 0.2441543170988261
n 544 0 0.27190761753773302
n 545 0 0.26758061187820575
n 546 0 0.26492731402983327
n 547 0 0.26619708706373435
n 548 0 0.26690236449974553
n 549 0 0.26464693032460707
n 550 0 0.26265707923506448
n 551 0 0.26308041347898026
n 552 0 0.26514741411021098
n 553 0 0.26615672245085664
n 554 0 0.26514741411021053
n 555 0 0.26308041347897976
n 556 0 0.26265707923506448
n 557 0 0.26464693032460751
n 558 0 0.26690236449974597
n 559 0 0.26619708706373396
n 560 0 0.26492731402983211
n 561 0 0.26758061187820509
n 562 0 0.27190761753773346
n 563 0 0.24415431709882762
n 564 0 0.1442201269151161
n 565 0 0.032385031412102638
n 566 0 0.00054698887804583525
n 567 0 0.0057422710029585138
n 568 0 0.00097130420229876518
n 569 0 0.00090710519094735435
n 570 0 0.00073425726555033735
n 571 0 0.00034055370234141431
n 572 0 0.00067048416234247188
n 573 0 0.00027750804317737898
n 574 0 0.00068208282139230886
n 575 0 0.00049420653689381778
n 576 0 0.0007261605144583056
n 577 0 0.00049276974749769926
n 578 0 0.001449919115829712
n 579 0 0.00065067177147920768
n 580 0 0.001948682712646642
n 581 0 0.0053106600895989689
n 582 0 0.0014776885937226852
n 583 0 0.0020726370494998829
n 584 0 0.0079857366704781801
n 585 0 0.008872686817533209
n 586 0 0.0068888690954001849
n 587 0 0.0063540150978379263
n 588 0 0.0070540285406908258
n 589 0 0.0070405633536377056
n 590 0 0.0064046001394480632
n 591 0 0.0062963274295883458
n 592 0 0.0065228107468182431
n 593 0 0.0068571592041259547
n 594 0 0.0067206372692443185
n 595 0 0.0068571592041259651
n 596 0 0.0065228107468182509
n 597 0 0.006296327429588377
n 598 0 0.0064046001394481265
n 599 0 0.0070405633536377611
n 600 0 0.007054028540690805
n 601 0 0.0063540150978378543
n 602 0 0.0068888690954001588
n 603 0 0.0088726868175332558
n 604 0 0.0079857366704782443
n 605 0 0.0020726370494999016
n 606 0 0.0014776885937226964
n 607 0 0.0053106600895990608
n 608 0 0.0019486827126466981
n 609 0 0.00065067177147920075
n 610 0 0.0014499191158297178
n 611 0 0.00049276974749770306
n 612 0 0.00072616051445830527
n 613 0 0.00049420653689382515
n 614 0 0.00068208282139231092
n 615 0 0.00056657638468911038
n 616 0 0.00016144710945238598
n 617 0 0.00058568296389114476
n 618 0 0.00039431958282925216
n 619 0 0.00038463435109565002
n 620 0 0.0012972752961038459
n 621 0 0.00045630266642023292
n 622 0 0.00079644710829998393
n 623 0 0.0031008067129218741
n 624 0 0.0046238261062736099
n 625 0 0.0062403062927135445
n 626 0 0.0090147810526084674
n 627 0 0.011334421648957642
n 628 0 0.011724853529270619
n 629 0 0.010815730884477539
n 630 0 0.010667478275028895
n 631 0 0.011092550351235847
n 632 0 0.010976989769355825
n 633 0 0.010640159138801588
n 634 0 0.010671004717564166
n 635 0 0.010741577010362522
n 636 0 0.010671004717564124
n 637 0 0.010640159138801548
n 638 0 0.010976989769355792
n 639 0 0.011092550351235818
n 640 0 0.010667478275028879
n 641 0 0.010815730884477542
n 642 0 0.011724853529270633
n 643 0 0.011334421648957633
n 644 0 0.0090147810526084605
n 645 0 0.0062403062927135792
n 646 0 0.0046238261062736784
n 647 0 0.0031008067129219452
n 648 0 0.00079644710830002155
n 649 0 0.0004563026664202263
n 650 0 0.001297275296103847
n 651 0 0.00038463435109565295
n 652 0 0.00039431958282925281
n 653 0 0.00058568296389115008
n 654 0 0.0001614471094523878
n 655 0 0.00056657638468911341
n 656 0 0.00060527768844108917
n 657 0 0.00044344664518050734
n 658 0 0.00037973120450821132
n 659 0 0.0007653017853381757
n 660 0 0.00069785624751764078
n 661 0 0.00044504691025210421
n 662 0 0.0011955701088781183
n 663 0 0.00097428268393974222
n 664 0 0.00040877315605309858
n 665 0 0.00038304133122669807
n 666 0 0.00095999640109979646
n 667 0 0.0015592395920456957
n 668 0 0.0015016243527077805
n 669 0 0.0011640687016631712
n 670 0 0.0010865530913641581
n 671 0 0.0013082231260288374
n 672 0 0.0011887514892340357
n 673 0 0.0010980249113427304
n 674 0 0.0011110651412086804
n 675 0 0.0010500730169385564
n 676 0 0.0011498805681628161
n 677 0 0.0010500730169385483
n 678 0 0.0011110651412086744
n 679 0 0.0010980249113427287
n 680 0 0.0011887514892340357
n 681 0 0.0013082231260288372
n 682 0 0.0010865530913641607
n 683 0 0.0011640687016631723
n 684 0 0.0015016243527077738
n 685 0 0.0015592395920456994
n 686 0 0.00095999640109981012
n 687 0 0.00038304133122670582
n 688 0 0.00040877315605309397
n 689 0 0.00097428268393973539
n 690 0 0.0011955701088781196
n 691 0 0.00044504691025210578
n 692 0 0.00069785624751763991
n 693 0 0.00076530178533817982
n 694 0 0.00037973120450821468
n 695 0 0.00044344664518050555
n 696 0 0.00060527768844108928
n 697 0 0.0001018849700101332
n 698 0 0.00038515578082517501
n 699 0 0.00034370390642881905
n 700 0 0.00028101679915877484
n 701 0 0.0006089444500363844
n 702 0 0.00037312125256139397
n 703 0 0.00021797299560296718
n 704 0 0.00060726181055111516
n 705 0 0.0011556407679755032
n 706 0 0.0015827710687260853
n 707 0 0.0021548572243481239
n 708 0 0.0027896136416093878
n 709 0 0.0036416975177580402
n 710 0 0.0042373409876437611
n 711 0 0.004374702837136841
n 712 0 0.0041741187666925099
n 713 0 0.0041443938501785071
n 714 0 0.0042409082230833008
n 715 0 0.0041492824279076648
n 716 0 0.0040396669975245577
n 717 0 0.0040133234307102262
n 718 0 0.0040396669975245646
n 719 0 0.0041492824279076683
n 720 0 0.0042409082230832991
n 721 0 0.0041443938501785028
n 722 0 0.0041741187666925108
n 723 0 0.0043747028371368514
n 724 0 0.0042373409876437715
n 725 0 0.0036416975177580501
n 726 0 0.00278961364160939
n 727 0 0.00215485722434812
n 728 0 0.0015827710687260903
n 729 0 0.001155640767975517
n 730 0 0.00060726181055112437
n 731 0 0.00021797299560296894
n 732 0 0.00037312125256139483
n 733 0 0.00060894445003638862
n 734 0 0.00028101679915877446
n 735 0 0.00034370390642881932
n 736 0 0.00038515578082517788
n 737 0 0.00010188497001013344
n 738 0 0.00053279171285735714
n 739 0 0.00054625457898898515
n 740 0 0.00056688145189529319
n 741 0 0.00058311161665817611
n 742 0 0.00031503955234125051
n 743 0 0.00065224947232116269
n 744 0 0.00064624196707969896
n 745 0 0.00044746139645197874
n 746 0 0.00031116137999708416
n 747 0 0.00033542753434105904
n 748 0 0.00064785386466876919
n 749 0 0.00088163246977057295
n 750 0 0.001050168915644945
n 751 0 0.00094189584889740245
n 752 0 0.00086149896562417929
n 753 0 0.00082717088121940421
n 754 0 0.00094756538627193884
n 755 0 0.00090922924956410897
n 756 0 0.00077795317684353619
n 757 0 0.00079746308034597303
n 758 0 0.00070024137255720882
n 759 0 0.00079746308034597173
n 760 0 0.00077795317684353684
n 761 0 0.00090922924956410734
n 762 0 0.00094756538627193668
n 763 0 0.00082717088121940638
n 764 0 0.00086149896562418449
n 765 0 0.00094189584889740755
n 766 0 0.0010501689156449472
n 767 0 0.00088163246977057176
n 768 0 0.00064785386466876757
n 769 0 0.00033542753434105915
n 770 0 0.00031116137999708437
n 771 0 0.00044746139645197766
n 772 0 0.00064624196707970091
n 773 0 0.00065224947232116583
n 774 0 0.00031503955234124992
n 775 0 0.00058311161665817676
n 776 0 0.00056688145189529536
n 777 0 0.00054625457898898526
n 778 0 0.00053279171285735747
n 779 0 0.00045983565328520595
n 780 0 0.00026129598999824667
n 781 0 0.00025565861628680086
n 782 0 0.0004535174149421997
n 783 0 0.00034050247751698777
n 784 0 0.00018084145007039005
n 785 0 0.00024573341011476006
n 786 0 0.0005412229146742626
n 787 0 0.00083302825340002046
n 788 0 0.0011156284460537135
n 789 0 0.0013095525603167893
n 790 0 0.0016770872751293597
n 791 0 0.0021356845824732833
n 792 0 0.0026781067713910166
n 793 0 0.0029634549713623711
n 794 0 0.0029147827819337138
n 795 0 0.0026864065262844914
n 796 0 0.0027148969967721362
n 797 0 0.0028577851189114842
n 798 0 0.0028051699509702866
n 799 0 0.0026665885066143027
n 800 0 0.0028051699509702888
n 801 0 0.0028577851189114838
n 802 0 0.0027148969967721397
n 803 0 0.002686406526284494
n 804 0 0.002914782781933716
n 805 0 0.0029634549713623707
n 806 0 0.0026781067713910157
n 807 0 0.002135684582473288
n 808 0 0.0016770872751293707
n 809 0 0.0013095525603168013
n 810 0 0.0011156284460537244
n 811 0 0.0008330282534000275
n 812 0 0.00054122291467426933
n 813 0 0.00024573341011476353
n 814 0 0.00018084145007038986
n 815 0 0.00034050247751698799
n 816 0 0.00045351741494220236
n 817 0 0.00025565861628680183
n 818 0 0.00026129598999824705
n 819 0 0.00045983565328520671
n 820 0 0.00037666933172695975
n 821 0 0.00053436858904289456
n 822 0 0.00079678129749506763
n 823 0 0.00033842937155867506
n 824 0 0.0003908214886779273
n 825 0 0.00051484656377044364
n 826 0 0.00063427208963540323
