v VictoryProcess
# silvaco.file ASCII version=1.14.23 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.22.0.R (Fri Feb 23 09:59:08 CET 2018)
#libSDB 1.12.42 (Thu Oct 26 19:20:24 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 441 441 1 1 21 21 1 9 1 1 0.407 0 0.8 21 21 0 1 0 1
s 1 141
n 44 0 0.49722964055464852
n 45 0 0.62842848392597017
n 46 0 0.74302198463640046
n 47 0 0.84372321211833878
n 48 0 0.9385456684316118
n 49 0 1.0315662439278257
n 50 0 1.1160052412736357
n 51 0 1.1739220601331974
n 52 0 1.1828253670322144
n 53 0 1.1259001026177371
n 54 0 1.0009332360464578
n 55 0 0.82361208634121397
n 56 0 0.62330138136233826
n 57 0 0.43291905122826269
n 58 0 0.27762715436684238
n 59 0 0.16781182416058424
n 60 0 0.099361623945484673
n 61 0 0.059950408898387167
n 62 0 0.036840525575359565
n 63 0 0.31259544101362602
n 64 0 0.48867457860492181
n 65 0 0.66918486402308131
n 66 0 0.82840629255561471
n 67 0 0.95348051674210776
n 68 0 1.0476340557534214
n 69 0 1.123546707668867
n 70 0 1.1918225723190015
n 71 0 1.2519871607850646
n 72 0 1.2908752565761858
n 73 0 1.2884717151744529
n 74 0 1.2276362472745677
n 75 0 1.1030524742375627
n 76 0 0.92558457334132882
n 77 0 0.72012032501992607
n 78 0 0.51757922103709142
n 79 0 0.34450112051968712
n 80 0 0.21507563142501965
n 81 0 0.12926086606122583
n 82 0 0.077125986874929608
n 83 0 0.046058016056332148
n 84 0 0.39270055028328321
n 85 0 0.60859988381454599
n 86 0 0.82053337730802667
n 87 0 0.99239595602666353
n 88 0 1.1060875121066336
n 89 0 1.166410383435021
n 90 0 1.1933081199319213
n 91 0 1.2077004237944571
n 92 0 1.2198848318321316
n 93 0 1.2259702916154385
n 94 0 1.212074669445298
n 95 0 1.1624488967226068
n 96 0 1.0674435226282566
n 97 0 0.92859252436845641
n 98 0 0.75935044451624034
n 99 0 0.58117677460426276
n 100 0 0.41636867172168551
n 101 0 0.2808255378780693
n 102 0 0.18023253847482423
n 103 0 0.11118069480058107
n 104 0 0.065729316248223604
n 105 0 0.45752628151022356
n 106 0 0.70410738821721963
n 107 0 0.93434445565045299
n 108 0 1.1013353742698357
n 109 0 1.1825985920252011
n 110 0 1.1867091049981762
n 111 0 1.1437645549611024
n 112 0 1.0876181917084637
n 113 0 1.0410487882801838
n 114 0 1.0103319861298568
n 115 0 0.98839760934468357
n 116 0 0.96176746816857595
n 117 0 0.91715690120061322
n 118 0 0.84616218913301666
n 119 0 0.7478259287652399
n 120 0 0.62879122362562268
n 121 0 0.50085064754297171
n 122 0 0.37680948816839205
n 123 0 0.26669511098636589
n 124 0 0.17605726961158258
n 125 0 0.10649564729399999
n 126 0 0.50332511971620408
n 127 0 0.77007715547642097
n 128 0 1.0057060189735709
n 129 0 1.1534831136612445
n 130 0 1.1886586027819404
n 131 0 1.1264051999767422
n 132 0 1.0092936405465927
n 133 0 0.8845395648790495
n 134 0 0.78540848632593074
n 135 0 0.72490730314825136
n 136 0 0.70005338615131607
n 137 0 0.699616599077581
n 138 0 0.70970409294782522
n 139 0 0.71623519134852232
n 140 0 0.70632751707686026
n 141 0 0.67025923323673098
n 142 0 0.6038186252971659
n 143 0 0.50981150193908342
n 144 0 0.39779560610533915
n 145 0 0.28188653649943668
n 146 0 0.17707797030950853
n 147 0 0.53146555316365152
n 148 0 0.80917457262187775
n 149 0 1.0408558590386365
n 150 0 1.1620054127890749
n 151 0 1.1481516324154224
n 152 0 1.0233745236027538
n 153 0 0.8435577940067055
n 154 0 0.66747966671602321
n 155 0 0.53427327947924741
n 156 0 0.45769218288969432
n 157 0 0.43424806893468471
n 158 0 0.45440641689639033
n 159 0 0.50795974612793782
n 160 0 0.58239611249518941
n 161 0 0.65932287833191061
n 162 0 0.71471043779536869
n 163 0 0.72491898443778746
n 164 0 0.67583546529782357
n 165 0 0.56998993472221049
n 166 0 0.42723870320743107
n 167 0 0.27785109908654182
n 168 0 0.54640292581130379
n 169 0 0.82875141416284803
n 170 0 1.0524233180120273
n 171 0 1.1476023034520741
n 172 0 1.0918837730345126
n 173 0 0.91874005870765618
n 174 0 0.69611223420779367
n 175 0 0.49118006566280481
n 176 0 0.3442242809543879
n 177 0 0.26459031203593797
n 178 0 0.24451598098093164
n 179 0 0.275609813169787
n 180 0 0.35477579210907834
n 181 0 0.47741134514960737
n 182 0 0.62621198681085344
n 183 0 0.76674770595469177
n 184 0 0.85556720686048982
n 185 0 0.85762782747170407
n 186 0 0.76327298116464248
n 187 0 0.59456516440230567
n 188 0 0.39661869040780778
n 189 0 0.55312961085693235
n 190 0 0.83693227102692702
n 191 0 1.0536539981198763
n 192 0 1.1304126964571921
n 193 0 1.0470153778926219
n 194 0 0.84419342692660981
n 195 0 0.59848611275732089
n 196 0 0.38206174924168024
n 197 0 0.2339017635536671
n 198 0 0.15756572014155482
n 199 0 0.1403357505545702
n 200 0 0.17476870665122199
n 201 0 0.26545028311294244
n 202 0 0.41750555551112495
n 203 0 0.61785995771032232
n 204 0 0.82543854681711515
n 205 0 0.98007662338062118
n 206 0 1.0271063233385191
n 207 0 0.94386172771077403
n 208 0 0.75230447963317504
n 209 0 0.50980682753843276
n 210 0 0.55522117326486187
n 211 0 0.83954234140179029
n 212 0 1.0539260171931106
n 213 0 1.1242466957473543
n 214 0 1.0310166830517233
n 215 0 0.81771065939184218
n 216 0 0.56425152515764487
n 217 0 0.34472858183862637
n 218 0 0.19732253543993616
n 219 0 0.12284524637211951
n 220 0 0.10645807077265462
n 221 0 0.14183525831173274
n 222 0 0.23839626141787151
n 223 0 0.40722756550317207
n 224 0 0.6379399411914346
n 225 0 0.8854993583034515
n 226 0 1.0793828167703221
n 227 0 1.1524428536902802
n 228 0 1.0734785859672704
n 229 0 0.86415325912508656
n 230 0 0.58973915318277703
n 231 0 0.55386116570898525
n 232 0 0.83849368941970404
n 233 0 1.056365498263897
n 234 0 1.1337950786141078
n 235 0 1.0497937286596764
n 236 0 0.84497317985337395
n 237 0 0.59657937918698178
n 238 0 0.37771872907248255
n 239 0 0.22776463555209028
n 240 0 0.15010869643826194
n 241 0 0.13244447269943765
n 242 0 0.16979862466753542
n 243 0 0.27148275765630031
n 244 0 0.44743393467141668
n 245 0 0.68564011455668883
n 246 0 0.9393046983587392
n 247 0 1.1361697447769592
n 248 0 1.2076913378406806
n 249 0 1.1221710793835942
n 250 0 0.9021739475849071
n 251 0 0.61522768738194777
n 252 0 0.54765909956211323
n 253 0 0.83143552086603068
n 254 0 1.0572606216451637
n 255 0 1.1539391001772783
n 256 0 1.0974725124122864
n 257 0 0.92073842591957888
n 258 0 0.69257349217797537
n 259 0 0.48181307914938643
n 260 0 0.32997345332063993
n 261 0 0.24706399991818681
n 262 0 0.22697248194905645
n 263 0 0.2659970954573978
n 264 0 0.36879623460170108
n 265 0 0.53790132636471133
n 266 0 0.75633563264129755
n 267 0 0.97855919981786987
n 268 0 1.1397726678613953
n 269 0 1.1814097477252317
n 270 0 1.0793010887172103
n 271 0 0.85777982648257467
n 272 0 0.58037610961241637
n 273 0 0.53300958043538316
n 274 0 0.81236571096461774
n 275 0 1.0468988847682388
n 276 0 1.1705257318193099
n 277 0 1.1564679580928106
n 278 0 1.0272744977013866
n 279 0 0.83913352255985174
n 280 0 0.65276844651223509
n 281 0 0.50991232466887204
n 282 0 0.42715934137303829
n 283 0 0.4050443828936629
n 284 0 0.44052639715274217
n 285 0 0.53165701775915652
n 286 0 0.67174047436505802
n 287 0 0.83947242427476398
n 288 0 0.99511630283219132
n 289 0 1.0890199677753651
n 290 0 1.0804925476974205
n 291 0 0.95743546740695384
n 292 0 0.74500791262499844
n 293 0 0.49689447667999143
n 294 0 0.50504170377187907
n 295 0 0.77326929280852363
n 296 0 1.0120025165032558
n 297 0 1.1631583659001254
n 298 0 1.1992353662059452
n 299 0 1.132713219728527
n 300 0 1.0052195176157577
n 301 0 0.86563972891874885
n 302 0 0.75130334988570502
n 303 0 0.68102029847790058
n 304 0 0.65890220385374454
n 305 0 0.68152921746920225
n 306 0 0.74164023810892554
n 307 0 0.82675758646828901
n 308 0 0.91616693016359974
n 309 0 0.98122079562197939
n 310 0 0.99175075395925394
n 311 0 0.92716273181659181
n 312 0 0.7869467084910029
n 313 0 0.59418892866392248
n 314 0 0.38854316791309745
n 315 0 0.45938774980441316
n 316 0 0.7070016315183828
n 317 0 0.9400873270730622
n 318 0 1.1109465756672954
n 319 0 1.1943500223543355
n 320 0 1.1952455672808344
n 321 0 1.1413336522761048
n 322 0 1.0673181704150054
n 323 0 1.0009379403504952
n 324 0 0.95685986683771374
n 325 0 0.93788967025221714
n 326 0 0.93914983510737249
n 327 0 0.95148300408537523
n 328 0 0.96309750595772581
n 329 0 0.96050509954737251
n 330 0 0.93014133688130596
n 331 0 0.86135700771396395
n 332 0 0.75041082092821998
n 333 0 0.60390400830955138
n 334 0 0.43929443643208632
n 335 0 0.28075678095661594
n 336 0 0.39461822571317184
n 337 0 0.61103079575135377
n 338 0 0.82512743831954927
n 339 0 1.0006933209616955
n 340 0 1.1173817048910688
n 341 0 1.1760737431530679
n 342 0 1.1932133442273878
n 343 0 1.1894352295862294
n 344 0 1.1798355741392552
n 345 0 1.1700231241878092
n 346 0 1.1574471544996279
n 347 0 1.1351487664292463
n 348 0 1.0955563557055401
n 349 0 1.0333113643811369
n 350 0 0.94679099124477983
n 351 0 0.83817862404197874
n 352 0 0.7124361840384531
n 353 0 0.57619492481063739
n 354 0 0.43743582648519852
n 355 0 0.30565233184287838
n 356 0 0.19116504032658724
n 357 0 0.31435743960930751
n 358 0 0.49053816076670187
n 359 0 0.67231694447011481
n 360 0 0.83443983636767716
n 361 0 0.96265141613560523
n 362 0 1.0567397796273688
n 363 0 1.1255340298433991
n 364 0 1.1782760597075765
n 365 0 1.2180744629025382
n 366 0 1.2404427765187558
n 367 0 1.2362669044645369
n 368 0 1.1966880204973096
n 369 0 1.1175790318390917
n 370 0 1.0021345462244613
n 371 0 0.86072001588692271
n 372 0 0.70791308640412454
n 373 0 0.55799025857378048
n 374 0 0.42118681664430946
n 375 0 0.3026428637051462
n 376 0 0.20400054073109813
n 377 0 0.12572876573181707
n 378 0 0.22758230390927481
n 379 0 0.35879553533798719
n 380 0 0.4989524729672552
n 381 0 0.63190917213497733
n 382 0 0.74908109580537641
n 383 0 0.85079442365378211
n 384 0 0.94167623444195503
n 385 0 1.0237834245167776
n 386 0 1.0921467279546053
n 387 0 1.1351606935568854
n 388 0 1.1391034267923918
n 389 0 1.0942158395312704
n 390 0 0.99960942634912886
n 391 0 0.86501159336172861
n 392 0 0.70848344871646241
n 393 0 0.55081945540915644
n 394 0 0.4090560865715126
n 395 0 0.29223320158691657
n 396 0 0.2013059765972498
n 397 0 0.13248496666291959
n 398 0 0.081270343273437726
n 399 0 0.14622541818256429
n 400 0 0.23367863606905923
n 401 0 0.32980027999608591
n 402 0 0.42510280378463289
n 403 0 0.51516008963149196
n 404 0 0.60109146449286877
n 405 0 0.68566019899022601
n 406 0 0.76786319256585001
n 407 0 0.8397736901673224
n 408 0 0.88770037203918306
n 409 0 0.89708564954071801
n 410 0 0.85873107008821359
n 411 0 0.77349259871749809
n 412 0 0.65325449497882382
n 413 0 0.51747273311631403
n 414 0 0.38660570287453255
n 415 0 0.27549408085035448
n 416 0 0.18994012677146258
n 417 0 0.12783831378959223
n 418 0 0.083381470207592095
n 419 0 0.05124138746763629
n 420 0 0.080867800501113543
n 421 0 0.13144591901031452
n 422 0 0.18843260161403838
n 423 0 0.24668847713378619
n 424 0 0.30420535725635206
n 425 0 0.36235571834100833
n 426 0 0.4231048697807831
n 427 0 0.48513139608233191
n 428 0 0.54159135462672625
n 429 0 0.58115051764183445
n 430 0 0.59196108315934337
n 431 0 0.56673552652400971
n 432 0 0.5065285006758431
n 433 0 0.42129159075024036
n 434 0 0.32662667726704675
n 435 0 0.23808786662582709
n 436 0 0.16588775550029786
n 437 0 0.11274031059334089
n 438 0 0.075580510135995677
n 439 0 0.049403342998648701
n 440 0 0.030426134087460591
p 2 69 307
d 0 0
d 0.05 0.05
d 0.1 0.1
d 0.15 0.15
d 0.2 0.2
d 0.25 0.25
d 0.3 0.3
d 0.35 0.35
d 0.4 0.4
d 0.45 0.45
d 0.5 0.5
d 0.55 0.55
d 0.6 0.6
d 0.65 0.65
d 0.7 0.7
d 0.75 0.75
d 0.8 0.8
d 0.85 0.85
d 0.9 0.9
d 0.95 0.95
d 1 1
Q 141 16 "Norm Intensity" 17 --- 18 0
EOF 1185169578
