v ATLAS
# This file was created by ATLAS version 5.26.1.R on Wed Apr 18 00:18:30 2018.
#SSF 2.0 generic
##############################################################################
#                    Copyright (c) 1984 - 2018                               #
#                    Silvaco Inc. All rights reserved                        #
#                                                                            #
# This file format and the following Key are copyright Silvaco Inc.          #
# You may not use, this format or key without reproducing this message in    #
# full and obtaining express written permission from Silvaco Inc.            #
#                                                                            #
# To obtain such permission please contact: Silvaco Inc.                     #
#                                           support@silvaco.com              #
#                                                                            #
# KEY=SVC86hn7562asdx                       PROD=345                         #
##############################################################################
o 1 xx (nm) 
o 2 En (b=1,n=1) (eV) 
o 97 En (b=1,n=96) (eV) 
o 98 En (b=1,n=97) (eV) 
o 99 En (b=1,n=98) (eV) 
o 100 En (b=1,n=99) (eV) 
o 101 En (b=1,n=100) (eV) 
o 102 N (b=1,n=1) (1/cm3) 
o 103 N (b=1,n=2) (1/cm3) 
o 104 N (b=1,n=3) (1/cm3) 
o 105 N (b=1,n=4) (1/cm3) 
o 106 N (b=1,n=5) (1/cm3) 
o 107 N (b=1,n=6) (1/cm3) 
o 108 N (b=1,n=7) (1/cm3) 
o 109 N (b=1,n=8) (1/cm3) 
o 110 N (b=1,n=9) (1/cm3) 
o 111 N (b=1,n=10) (1/cm3) 
o 112 N (b=1,n=11) (1/cm3) 
o 113 N (b=1,n=12) (1/cm3) 
o 114 N (b=1,n=13) (1/cm3) 
o 115 N (b=1,n=14) (1/cm3) 
o 116 N (b=1,n=15) (1/cm3) 
o 117 N (b=1,n=16) (1/cm3) 
o 118 N (b=1,n=17) (1/cm3) 
o 119 N (b=1,n=18) (1/cm3) 
o 120 N (b=1,n=19) (1/cm3) 
o 121 N (b=1,n=20) (1/cm3) 
o 122 N (b=1,n=21) (1/cm3) 
o 123 N (b=1,n=22) (1/cm3) 
o 124 N (b=1,n=23) (1/cm3) 
o 125 N (b=1,n=24) (1/cm3) 
o 126 N (b=1,n=25) (1/cm3) 
o 127 N (b=1,n=26) (1/cm3) 
o 128 N (b=1,n=27) (1/cm3) 
o 129 N (b=1,n=28) (1/cm3) 
o 130 N (b=1,n=29) (1/cm3) 
o 131 N (b=1,n=30) (1/cm3) 
o 132 N (b=1,n=31) (1/cm3) 
o 133 N (b=1,n=32) (1/cm3) 
o 134 N (b=1,n=33) (1/cm3) 
o 135 N (b=1,n=34) (1/cm3) 
o 136 N (b=1,n=35) (1/cm3) 
o 137 N (b=1,n=36) (1/cm3) 
o 138 N (b=1,n=37) (1/cm3) 
o 139 N (b=1,n=38) (1/cm3) 
o 140 N (b=1,n=39) (1/cm3) 
o 141 N (b=1,n=40) (1/cm3) 
o 142 N (b=1,n=41) (1/cm3) 
o 143 N (b=1,n=42) (1/cm3) 
o 144 N (b=1,n=43) (1/cm3) 
o 145 N (b=1,n=44) (1/cm3) 
o 146 N (b=1,n=45) (1/cm3) 
o 147 N (b=1,n=46) (1/cm3) 
o 148 N (b=1,n=47) (1/cm3) 
o 149 N (b=1,n=48) (1/cm3) 
o 150 N (b=1,n=49) (1/cm3) 
o 151 N (b=1,n=50) (1/cm3) 
o 152 N (b=1,n=51) (1/cm3) 
o 153 N (b=1,n=52) (1/cm3) 
o 154 N (b=1,n=53) (1/cm3) 
o 155 N (b=1,n=54) (1/cm3) 
o 156 N (b=1,n=55) (1/cm3) 
o 157 N (b=1,n=56) (1/cm3) 
o 158 N (b=1,n=57) (1/cm3) 
o 159 N (b=1,n=58) (1/cm3) 
o 160 N (b=1,n=59) (1/cm3) 
o 161 N (b=1,n=60) (1/cm3) 
o 162 N (b=1,n=61) (1/cm3) 
o 163 N (b=1,n=62) (1/cm3) 
o 164 N (b=1,n=63) (1/cm3) 
o 165 N (b=1,n=64) (1/cm3) 
o 166 N (b=1,n=65) (1/cm3) 
o 167 N (b=1,n=66) (1/cm3) 
o 168 N (b=1,n=67) (1/cm3) 
o 169 N (b=1,n=68) (1/cm3) 
o 170 N (b=1,n=69) (1/cm3) 
o 171 N (b=1,n=70) (1/cm3) 
o 172 N (b=1,n=71) (1/cm3) 
o 173 N (b=1,n=72) (1/cm3) 
o 174 N (b=1,n=73) (1/cm3) 
o 175 N (b=1,n=74) (1/cm3) 
o 176 N (b=1,n=75) (1/cm3) 
o 177 N (b=1,n=76) (1/cm3) 
o 178 N (b=1,n=77) (1/cm3) 
o 179 N (b=1,n=78) (1/cm3) 
o 180 N (b=1,n=79) (1/cm3) 
o 181 N (b=1,n=80) (1/cm3) 
o 182 N (b=1,n=81) (1/cm3) 
o 183 N (b=1,n=82) (1/cm3) 
o 184 N (b=1,n=83) (1/cm3) 
o 185 N (b=1,n=84) (1/cm3) 
o 186 N (b=1,n=85) (1/cm3) 
o 187 N (b=1,n=86) (1/cm3) 
o 188 N (b=1,n=87) (1/cm3) 
o 189 N (b=1,n=88) (1/cm3) 
o 190 N (b=1,n=89) (1/cm3) 
o 191 N (b=1,n=90) (1/cm3) 
o 192 N (b=1,n=91) (1/cm3) 
o 193 N (b=1,n=92) (1/cm3) 
o 194 N (b=1,n=93) (1/cm3) 
o 195 N (b=1,n=94) (1/cm3) 
o 196 N (b=1,n=95) (1/cm3) 
o 197 N (b=1,n=96) (1/cm3) 
o 198 N (b=1,n=97) (1/cm3) 
o 199 N (b=1,n=98) (1/cm3) 
o 200 N (b=1,n=99) (1/cm3) 
o 201 N (b=1,n=100) (1/cm3) 
o 202 Jn (b=1,n=1) (A/cm2) 
o 203 Jn (b=1,n=2) (A/cm2) 
o 204 Jn (b=1,n=3) (A/cm2) 
o 205 Jn (b=1,n=4) (A/cm2) 
o 206 Jn (b=1,n=5) (A/cm2) 
o 207 Jn (b=1,n=6) (A/cm2) 
o 208 Jn (b=1,n=7) (A/cm2) 
o 209 Jn (b=1,n=8) (A/cm2) 
o 210 Jn (b=1,n=9) (A/cm2) 
o 211 Jn (b=1,n=10) (A/cm2) 
o 212 Jn (b=1,n=11) (A/cm2) 
o 213 Jn (b=1,n=12) (A/cm2) 
o 214 Jn (b=1,n=13) (A/cm2) 
o 215 Jn (b=1,n=14) (A/cm2) 
o 216 Jn (b=1,n=15) (A/cm2) 
o 217 Jn (b=1,n=16) (A/cm2) 
o 218 Jn (b=1,n=17) (A/cm2) 
o 219 Jn (b=1,n=18) (A/cm2) 
o 220 Jn (b=1,n=19) (A/cm2) 
o 221 Jn (b=1,n=20) (A/cm2) 
o 222 Jn (b=1,n=21) (A/cm2) 
o 223 Jn (b=1,n=22) (A/cm2) 
o 224 Jn (b=1,n=23) (A/cm2) 
o 225 Jn (b=1,n=24) (A/cm2) 
o 226 Jn (b=1,n=25) (A/cm2) 
o 227 Jn (b=1,n=26) (A/cm2) 
o 228 Jn (b=1,n=27) (A/cm2) 
o 229 Jn (b=1,n=28) (A/cm2) 
o 230 Jn (b=1,n=29) (A/cm2) 
o 231 Jn (b=1,n=30) (A/cm2) 
o 232 Jn (b=1,n=31) (A/cm2) 
o 233 Jn (b=1,n=32) (A/cm2) 
o 234 Jn (b=1,n=33) (A/cm2) 
o 235 Jn (b=1,n=34) (A/cm2) 
o 236 Jn (b=1,n=35) (A/cm2) 
o 237 Jn (b=1,n=36) (A/cm2) 
o 238 Jn (b=1,n=37) (A/cm2) 
o 239 Jn (b=1,n=38) (A/cm2) 
o 240 Jn (b=1,n=39) (A/cm2) 
o 241 Jn (b=1,n=40) (A/cm2) 
o 242 Jn (b=1,n=41) (A/cm2) 
o 243 Jn (b=1,n=42) (A/cm2) 
o 244 Jn (b=1,n=43) (A/cm2) 
o 245 Jn (b=1,n=44) (A/cm2) 
o 246 Jn (b=1,n=45) (A/cm2) 
o 247 Jn (b=1,n=46) (A/cm2) 
o 248 Jn (b=1,n=47) (A/cm2) 
o 249 Jn (b=1,n=48) (A/cm2) 
o 250 Jn (b=1,n=49) (A/cm2) 
o 251 Jn (b=1,n=50) (A/cm2) 
o 252 Jn (b=1,n=51) (A/cm2) 
o 253 Jn (b=1,n=52) (A/cm2) 
o 254 Jn (b=1,n=53) (A/cm2) 
o 255 Jn (b=1,n=54) (A/cm2) 
o 256 Jn (b=1,n=55) (A/cm2) 
o 257 Jn (b=1,n=56) (A/cm2) 
o 258 Jn (b=1,n=57) (A/cm2) 
o 259 Jn (b=1,n=58) (A/cm2) 
o 260 Jn (b=1,n=59) (A/cm2) 
o 261 Jn (b=1,n=60) (A/cm2) 
o 262 Jn (b=1,n=61) (A/cm2) 
o 263 Jn (b=1,n=62) (A/cm2) 
o 264 Jn (b=1,n=63) (A/cm2) 
o 265 Jn (b=1,n=64) (A/cm2) 
o 266 Jn (b=1,n=65) (A/cm2) 
o 267 Jn (b=1,n=66) (A/cm2) 
o 268 Jn (b=1,n=67) (A/cm2) 
o 269 Jn (b=1,n=68) (A/cm2) 
o 270 Jn (b=1,n=69) (A/cm2) 
o 271 Jn (b=1,n=70) (A/cm2) 
o 272 Jn (b=1,n=71) (A/cm2) 
o 273 Jn (b=1,n=72) (A/cm2) 
o 274 Jn (b=1,n=73) (A/cm2) 
o 275 Jn (b=1,n=74) (A/cm2) 
o 276 Jn (b=1,n=75) (A/cm2) 
o 277 Jn (b=1,n=76) (A/cm2) 
o 278 Jn (b=1,n=77) (A/cm2) 
o 279 Jn (b=1,n=78) (A/cm2) 
o 280 Jn (b=1,n=79) (A/cm2) 
o 281 Jn (b=1,n=80) (A/cm2) 
o 282 Jn (b=1,n=81) (A/cm2) 
o 283 Jn (b=1,n=82) (A/cm2) 
o 284 Jn (b=1,n=83) (A/cm2) 
o 285 Jn (b=1,n=84) (A/cm2) 
o 286 Jn (b=1,n=85) (A/cm2) 
o 287 Jn (b=1,n=86) (A/cm2) 
o 288 Jn (b=1,n=87) (A/cm2) 
o 289 Jn (b=1,n=88) (A/cm2) 
o 290 Jn (b=1,n=89) (A/cm2) 
o 291 Jn (b=1,n=90) (A/cm2) 
o 292 Jn (b=1,n=91) (A/cm2) 
o 293 Jn (b=1,n=92) (A/cm2) 
o 294 Jn (b=1,n=93) (A/cm2) 
o 295 Jn (b=1,n=94) (A/cm2) 
o 296 Jn (b=1,n=95) (A/cm2) 
o 297 Jn (b=1,n=96) (A/cm2) 
o 298 Jn (b=1,n=97) (A/cm2) 
o 299 Jn (b=1,n=98) (A/cm2) 
o 300 Jn (b=1,n=99) (A/cm2) 
o 301 Jn (b=1,n=100) (A/cm2) 
o 302 Efn (b=1,n=1) (eV) 
o 303 Efn (b=1,n=2) (eV) 
o 304 Efn (b=1,n=3) (eV) 
o 305 Efn (b=1,n=4) (eV) 
o 306 Efn (b=1,n=5) (eV) 
o 307 Efn (b=1,n=6) (eV) 
o 308 Efn (b=1,n=7) (eV) 
o 309 Efn (b=1,n=8) (eV) 
o 310 Efn (b=1,n=9) (eV) 
o 311 Efn (b=1,n=10) (eV) 
o 312 Efn (b=1,n=11) (eV) 
o 313 Efn (b=1,n=12) (eV) 
o 314 Efn (b=1,n=13) (eV) 
o 315 Efn (b=1,n=14) (eV) 
o 316 Efn (b=1,n=15) (eV) 
o 317 Efn (b=1,n=16) (eV) 
o 318 Efn (b=1,n=17) (eV) 
o 319 Efn (b=1,n=18) (eV) 
o 320 Efn (b=1,n=19) (eV) 
o 321 Efn (b=1,n=20) (eV) 
o 322 Efn (b=1,n=21) (eV) 
o 323 Efn (b=1,n=22) (eV) 
o 324 Efn (b=1,n=23) (eV) 
o 325 Efn (b=1,n=24) (eV) 
o 326 Efn (b=1,n=25) (eV) 
o 327 Efn (b=1,n=26) (eV) 
o 328 Efn (b=1,n=27) (eV) 
o 329 Efn (b=1,n=28) (eV) 
o 330 Efn (b=1,n=29) (eV) 
o 331 Efn (b=1,n=30) (eV) 
o 332 Efn (b=1,n=31) (eV) 
o 333 Efn (b=1,n=32) (eV) 
o 334 Efn (b=1,n=33) (eV) 
o 335 Efn (b=1,n=34) (eV) 
o 336 Efn (b=1,n=35) (eV) 
o 337 Efn (b=1,n=36) (eV) 
o 338 Efn (b=1,n=37) (eV) 
o 339 Efn (b=1,n=38) (eV) 
o 340 Efn (b=1,n=39) (eV) 
o 341 Efn (b=1,n=40) (eV) 
o 342 Efn (b=1,n=41) (eV) 
o 343 Efn (b=1,n=42) (eV) 
o 344 Efn (b=1,n=43) (eV) 
o 345 Efn (b=1,n=44) (eV) 
o 346 Efn (b=1,n=45) (eV) 
o 347 Efn (b=1,n=46) (eV) 
o 348 Efn (b=1,n=47) (eV) 
o 349 Efn (b=1,n=48) (eV) 
o 350 Efn (b=1,n=49) (eV) 
o 351 Efn (b=1,n=50) (eV) 
o 352 Efn (b=1,n=51) (eV) 
o 353 Efn (b=1,n=52) (eV) 
o 354 Efn (b=1,n=53) (eV) 
o 355 Efn (b=1,n=54) (eV) 
o 356 Efn (b=1,n=55) (eV) 
o 357 Efn (b=1,n=56) (eV) 
o 358 Efn (b=1,n=57) (eV) 
o 359 Efn (b=1,n=58) (eV) 
o 360 Efn (b=1,n=59) (eV) 
o 361 Efn (b=1,n=60) (eV) 
o 362 Efn (b=1,n=61) (eV) 
o 363 Efn (b=1,n=62) (eV) 
o 364 Efn (b=1,n=63) (eV) 
o 365 Efn (b=1,n=64) (eV) 
o 366 Efn (b=1,n=65) (eV) 
o 367 Efn (b=1,n=66) (eV) 
o 368 Efn (b=1,n=67) (eV) 
o 369 Efn (b=1,n=68) (eV) 
o 370 Efn (b=1,n=69) (eV) 
o 371 Efn (b=1,n=70) (eV) 
o 372 Efn (b=1,n=71) (eV) 
o 373 Efn (b=1,n=72) (eV) 
o 374 Efn (b=1,n=73) (eV) 
o 375 Efn (b=1,n=74) (eV) 
o 376 Efn (b=1,n=75) (eV) 
o 377 Efn (b=1,n=76) (eV) 
o 378 Efn (b=1,n=77) (eV) 
o 379 Efn (b=1,n=78) (eV) 
o 380 Efn (b=1,n=79) (eV) 
o 381 Efn (b=1,n=80) (eV) 
o 382 Efn (b=1,n=81) (eV) 
o 383 Efn (b=1,n=82) (eV) 
o 384 Efn (b=1,n=83) (eV) 
o 385 Efn (b=1,n=84) (eV) 
o 386 Efn (b=1,n=85) (eV) 
o 387 Efn (b=1,n=86) (eV) 
o 388 Efn (b=1,n=87) (eV) 
o 389 Efn (b=1,n=88) (eV) 
o 390 Efn (b=1,n=89) (eV) 
o 391 Efn (b=1,n=90) (eV) 
o 392 Efn (b=1,n=91) (eV) 
o 393 Efn (b=1,n=92) (eV) 
o 394 Efn (b=1,n=93) (eV) 
o 395 Efn (b=1,n=94) (eV) 
o 396 Efn (b=1,n=95) (eV) 
o 397 Efn (b=1,n=96) (eV) 
o 398 Efn (b=1,n=97) (eV) 
o 399 Efn (b=1,n=98) (eV) 
o 400 Efn (b=1,n=99) (eV) 
o 401 Efn (b=1,n=100) (eV) 
p 401  3000  3001  3002  3003  3004  3005  3006  3007  3008  3009  3010  3011  3012  3013  3014  3015  3016  3017  3018  3019  3020  3021  3022  3023  3024  3025  3026  3027  3028  3029  3030  3031  3032  3033  3034  3035  3036  3037  3038  3039  3040  3041  3042  3043  3044  3045  3046  3047  3048  3049  3050  3051  3052  3053  3054  3055  3056  3057  3058  3059  3060  3061  3062  3063  3064  3065  3066  3067  3068  3069  3070  3071  3072  3073  3074  3075  3076  3077  3078  3079  3080  3081  3082  3083  3084  3085  3086  3087  3088  3089  3090  3091  3092  3093  3094  3095  3096  3097  3098  3099  3100  3101  3102  3103  3104  3105  3106  3107  3108  3109  3110  3111  3112  3113  3114  3115  3116  3117  3118  3119  3120  3121  3122  3123  3124  3125  3126  3127  3128  3129  3130  3131  3132  3133  3134  3135  3136  3137  3138  3139  3140  3141  3142  3143  3144  3145  3146  3147  3148  3149  3150  3151  3152  3153  3154  3155  3156  3157  3158  3159  3160  3161  3162  3163  3164  3165  3166  3167  3168  3169  3170  3171  3172  3173  3174  3175  3176  3177  3178  3179  3180  3181  3182  3183  3184  3185  3186  3187  3188  3189  3190  3191  3192  3193  3194  3195  3196  3197  3198  3199  3200  3201  3202  3203  3204  3205  3206  3207  3208  3209  3210  3211  3212  3213  3214  3215  3216  3217  3218  3219  3220  3221  3222  3223  3224  3225  3226  3227  3228  3229  3230  3231  3232  3233  3234  3235  3236  3237  3238  3239  3240  3241  3242  3243  3244  3245  3246  3247  3248  3249  3250  3251  3252  3253  3254  3255  3256  3257  3258  3259  3260  3261  3262  3263  3264  3265  3266  3267  3268  3269  3270  3271  3272  3273  3274  3275  3276  3277  3278  3279  3280  3281  3282  3283  3284  3285  3286  3287  3288  3289  3290  3291  3292  3293  3294  3295  3296  3297  3298  3299  3300  3301  3302  3303  3304  3305  3306  3307  3308  3309  3310  3311  3312  3313  3314  3315  3316  3317  3318  3319  3320  3321  3322  3323  3324  3325  3326  3327  3328  3329  3330  3331  3332  3333  3334  3335  3336  3337  3338  3339  3340  3341  3342  3343  3344  3345  3346  3347  3348  3349  3350  3351  3352  3353  3354  3355  3356  3357  3358  3359  3360  3361  3362  3363  3364  3365  3366  3367  3368  3369  3370  3371  3372  3373  3374  3375  3376  3377  3378  3379  3380  3381  3382  3383  3384  3385  3386  3387  3388  3389  3390  3391  3392  3393  3394  3395  3396  3397  3398  3399  3400 
d 0  -0.0897300762  -0.0409421732  -0.0203074517  0.0295251401  0.0694005073  0.134312511  0.140767141  0.184256844  0.229917301  0.295749585  0.300902137  0.349428628  0.39973582  0.430364423  0.455999484  0.50043709  0.512285122  0.616753608  0.656694308  0.666390295  0.668772418  0.671017846  0.739590433  0.778601291  0.871670422  0.894117594  0.930371453  0.938175659  0.939055058  0.980508173  1.0097171  1.09199776  1.10950903  1.13884378  1.16518511  1.235874  1.25225643  1.28184308  1.30745061  1.33194363  1.37708209  1.37964658  1.44353657  1.45301281  1.46255593  1.55548929  1.60381192  1.6270641  1.64725969  1.66279025  1.67654942  1.69124508  1.71339583  1.78211037  1.80454972  1.82449526  1.8910491  1.94498423  1.96043245  1.96266258  1.98479424  1.99765848  2.04215909  2.06378187  2.11418207  2.11777144  2.18547433  2.22550665  2.2362793  2.25834113  2.26453645  2.30793166  2.31276987  2.33310066  2.3858109  2.42315761  2.4630713  2.47490319  2.52530995  2.57804786  2.58472051  2.58655739  2.59918039  2.61160561  2.63661031  2.65651997  2.67830394  2.69377021  2.79702473  2.81165731  2.82424853  2.88609662  2.91374169  2.92892745  2.93005613  2.93655511  2.94692239  2.99144134  2.99777623  3.00185691 5.27252299e+19 3.72068742e+19 2.64903105e+19 8.20726713e+18 1.90695753e+18 1.67124934e+17 1.35776178e+17 2.63300854e+16 4.3719377e+15 3.55326701e+14 2.8345731e+14 4.12103122e+13 6.45136085e+12 1.80595371e+12 7.42088246e+11 1.41894889e+11 8.47084394e+10 1.41965037e+09 318775411 255890839 193677604 177565237 11355170.2 2884942.77 75093.9468 31514.45 7083.03756 5509.462 6074.67323 1092.69602 370.191398 15.1420363 7.10729385 2.69435845 0.927619151 0.0483603241 0.0307582883 0.00796558577 0.00329814299 0.00135452778 0.000237882882 0.000229071085 1.78416642e-05 1.29552322e-05 8.38582628e-06 2.20491989e-07 3.58693352e-08 1.46387276e-08 7.69539545e-09 3.47391693e-09 2.27615796e-09 1.29804904e-09 5.47281981e-10 3.88874302e-11 1.54207319e-11 7.19946405e-12 5.27756304e-13 7.09037125e-14 3.9549519e-14 3.55403587e-14 1.53065187e-14 9.24234346e-15 1.44491584e-15 6.51385336e-16 1.04794903e-16 9.31783596e-17 6.29335405e-18 1.43842484e-18 8.58951239e-19 3.73156006e-19 3.28440801e-19 5.74674837e-20 4.66862814e-20 2.12641264e-20 2.79647203e-21 6.15110214e-22 1.51783485e-22 1.23481638e-22 1.8450023e-23 1.66601237e-24 1.05301032e-24 1.20712216e-24 8.27600213e-25 4.51781479e-25 2.54103532e-25 7.34294359e-26 3.64986673e-26 1.96326815e-26 4.83464678e-28 1.86590932e-28 1.13903887e-28 9.45995956e-30 3.8486381e-30 2.1692768e-30 1.85317325e-30 1.49813726e-30 1.14222508e-30 1.71376677e-31 2.24493623e-31 1.16748322e-31  -3.90148818e-09  3.23777348e-09  9.54390205e-09  7.30747486e-11  4.77830093e-10  -1.76465337e-11  -0  1.19543423e-12  4.35145846e-13  1.17530418e-14  9.15500101e-15  -1.08715637e-15  -1.4892553e-16  -1.1928048e-16  -3.77484851e-17  3.77484851e-18  2.96972348e-18  2.83113638e-19  9.31294862e-21  1.35972867e-20  -0  -7.89937606e-21  8.3199447e-22  -3.67657131e-23  -1.09458732e-24  -1.77870439e-24  3.74997507e-25  -1.31492632e-25  2.24998504e-25  -3.35262672e-26  6.59175306e-27  -2.70893961e-28  -2.81609703e-28  -7.37882805e-29  -2.63904704e-29  8.38682867e-30  2.5131764e-30  5.91725744e-31  2.99872307e-31  -1.03229069e-31  -1.89840519e-32  1.16873648e-32  3.67386171e-34  1.47537621e-33  -0  -7.18717865e-36  -7.106294e-37  -5.94101461e-37  -3.06952421e-37  -2.24599333e-37  1.4094754e-37  8.67245711e-38  -4.69825135e-38  4.96151543e-40  1.17169338e-40  1.47907018e-40  1.42290296e-41  4.81204341e-43  -0  4.77930842e-43  1.3930036e-42  -0  6.57333774e-45  1.43630501e-43  5.79796163e-45  -2.46795729e-45  5.14569095e-46  -7.68472364e-47  5.5689296e-47  -0  -9.92610137e-48  2.55907301e-48  -1.13947592e-48  4.55790369e-49  3.3097664e-49  -2.01325674e-50  3.87738335e-51  -3.73890537e-51  9.8146266e-52  4.25982057e-53  1.04559232e-52  -7.14934921e-54  -5.19165632e-53  1.93895281e-53  2.86885875e-53  -6.1048384e-54  -2.11424918e-54  -6.89539301e-55  2.63998796e-56  -2.69175243e-56  1.78284901e-56  2.20883948e-57  3.54543838e-58  -9.68080691e-59  -1.72784022e-58  5.13155554e-59  -6.57300373e-59  1.07310831e-59  -2.56577777e-60  7.81246437e-61  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0  -0 
